!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
run	with_noise_with_noisy_kinetic_data
ecm_score	emc4cm
optim_display	off
initial_values_variant	average_sample
use_artificial_noise	1
use_kinetic_data_noise	1
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
show_graphics	1
score	log_neg_log_posterior
source_of_kinetic_data	original
random_seed	1
plot_true_vs_data	0
verbose	0
display	1
save_results	1
ns	4
init	{"q":[-2.63566443433777,0.88079351436556041,1.4088062398397856,0.024491544974252048,-0.56487214381113893,5.450906796096529,4.736620914778559,6.0256273205493338,3.9937692553737136,6.6951151258072317,-4.9792755051076361,-4.3621945132577169,0.35272900275989943,0.59523986197111789,-4.4855556103746457,-3.1938434549456627,-1.4464015676650803,-1.1396880339210802,-3.5480069009093449,-1.1337630551939923,-4.879319603973201],"X":[[2.25938999068926,2.25938999068926,2.25938999068926,2.25938999068926],[-1.7558958028620733,-1.7558958028620733,-1.7558958028620733,-1.7558958028620733],[-0.092415108984196331,-0.092415108984196331,-0.092415108984196331,-0.092415108984196331],[-0.68207979846445532,-0.68207979846445532,-0.68207979846445532,-0.68207979846445532],[-3.5584432975447342,-3.5584432975447342,-3.5584432975447342,-3.5584432975447342],[-0.34484223092712774,-0.34484223092712774,-0.34484223092712774,-0.34484223092712774],[-4.38252180942357,-4.38252180942357,-4.38252180942357,-4.38252180942357]]}
