!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	with_Keq_data_original_alpha0_1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.1
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[-3.9079617676243807,3.2097255822405142,0.010186272630845752,-4.2538489934088748,0.63949136711707988,-4.3329736898190756,2.79953810536782,-1.0196380533594229,2.6654014526508956,1.9288669806805183,-6.1948142151279875,2.1765623080490704,3.123286603696847,1.0882695697667397,-0.296267469090714,-1.3454017877464508,-1.3035197460440693,4.8129825495713723,-2.7953779009584268,1.2737135840958345,4.3069452081905473,2.8274390755180572,-4.630118050300009,1.1031673599920313,-1.5821205100080751,1.7402769892230938,4.5426869607609577,-0.58559131946881715,-2.6784104964422748,-1.540793169241129,7.0637623972434582,4.98046414527779,9.2103396898321463,9.2103395111761941,9.210339483044562,9.210340108271776,9.2103400495349543,9.2103397773334112,9.2103399100666987,4.7192146229355689,9.1279211972231629,5.6877055134626655,5.2812859371315541,4.8490700019427866,6.0201660221674773,8.9432031839179125,6.45975034705884,4.7717169874804988,7.495726040950129,5.2983145014141515,9.2103369948026756,3.4236424812276027,9.2103356413015174,6.68089375841399,4.5091935628300757,4.036712896528365,3.1905321937210807,7.7969543434905395,6.3775885864207025,9.2103396924716261,-2.5906526376919246,-2.122585870724409,-3.1603419152252097,-3.1351405242531927,-1.5729928362880046,-2.2708225122733512,-1.3819545800345687,-2.02414091981557,-2.3072875134502384,-2.2903564634116682,-0.790462107028818,-2.302585785883243,-1.7355254459373333,-2.1469744192525457,-3.0764975910243275,-2.0687578009179353,-2.09843684896945,-2.4038688364107417,-2.1803642427243739,-2.3757695889433528,-2.1964644582199981,-5.2529221273403932,-3.6550713571743438,-2.7801930080199382,-1.9082762895537917,-2.81350828243617,-1.7975234824637421,-1.8441688010552255,-2.3107522972234644,-2.6437703257717917,-1.9445714376040371,-2.3583607901227266,-1.9752163661276934,-2.0832829938776065,-2.8488585040913055,-2.4080173016872264,-2.5882006129611823,-3.72219888361966,-2.8065187570266148,-3.7915017646175095,-1.9840095912120053,-2.5118811328159611,-1.9017090731602444,-1.3778249671560141,-2.7631728869856746,-3.2891977384316156,-2.4570295012358376,-1.7218754242329988,-4.3556452169040849,-2.9680268420042282,-2.3055038176390124,-2.192765521134278,-1.9113025993760795,-2.7895002002015139,-2.1884293719604417,-2.0307387386117228,-3.0709793564011543,-2.3162546214808679,-2.3386121370060384,-4.3322258590884655,-3.1916128722220525,-1.8441676271822112,-1.919514989261035,-2.6437795913410089,-2.8000200406480347,-3.8645797359144503,-2.0955878216362183,-2.8877665368371037,-1.9081106087990036,-4.6002194720097629,-2.4277475684775647,-2.1593255511210434,-3.1770614174528808,-2.9995892165240274,-1.5682339396883644,-2.48077865272251,-2.2693720549694611,-2.302587640498968,-3.0048986271964555,-2.64910820827066,-2.6684273546273327,-2.5926925091991859,-2.066552667283255,-2.8929524696946474,-1.5791988382197804,-1.3497630072788962,-2.5151559259935126,-2.5308982873823971,-1.6728142347489605,-3.2014442111003452,-1.9089612204897675,-1.7080867995412821,-2.0960237586485673,-2.0024858517991464,-2.2968407389308112,-2.297524017864319,-2.2676231302349503,-2.69011195307698,-2.46554348634632,-2.8293629007252714,-2.302584896421374,-2.9207529252668745,-3.4541022723389476,-2.7493700548786832,-2.8339471921985337,-2.5298809439969587,-2.0763451031990545],"X":[-1.2688044543230796,0.22712727570007052,-0.6617338957030634,-1.6480258333659989,1.3264666384282504,2.3025850929940459,-0.88488127329935284,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.7470042778920889,-3.253734848054469,-2.3025850929940455,1.022604262508245,-2.3025850929940455,-0.50316773703794082,-6.3020743747263692,1.2307328899410817,-0.15280172896674241,-0.22438804985373997,-0.090040843080627084,0,-4.6051701859880909,0.30433060126425909,-1.9031094687660732,2.4849066497880004,1.0179138456172088,-1.4462962299288329,2.1376195763353345,1.2325779097325755,-1.4686485930167608,0.76115995097049161,-0.0037261696597044253,-0.50672056497978857,-0.35806657787727764,-0.54813967896203941,-0.047526287254393486]}
