!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisy_kinetic_alpha0_1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.1
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.3481714707163626,0.89591881350831237,1.4596033639375545,0.12148600153224588,-0.36590923217395,5.6886430999018227,4.7416605512052357,6.0669351917075494,3.8908545968240817,6.702940680430193,-4.876744987821751,-4.4652401943485458,0.28523598253368959,0.58781323617228554,-4.4783792073347506,-3.1667538844333634,-1.4827572542535463,-1.0689952493670163,-3.6015783821269634,-1.1138904584788667,-4.8317265094733139],"X":[[2.2956959209281083,2.2956959209281083,2.2956959209281083,2.2956959209281083],[-1.7673833834227095,-1.7673833834227095,-1.7673833834227095,-1.7673833834227095],[-0.0877646499745621,-0.0877646499745621,-0.0877646499745621,-0.0877646499745621],[-0.68217858771128381,-0.68217858771128381,-0.68217858771128381,-0.68217858771128381],[-3.5046910000404576,-3.5046910000404576,-3.5046910000404576,-3.5046910000404576],[-0.36872897170705016,-0.36872897170705016,-0.36872897170705016,-0.36872897170705016],[-4.4329802312266651,-4.4329802312266651,-4.4329802312266651,-4.4329802312266651]]}
