!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisy_Keq_alpha0_001
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.001
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.6234943883178565,0.94069734156941287,1.2763923595650073,0.28963266844314328,-0.21460536092683838,5.66649410905949,5.0795581179643268,5.28616262990279,5.17888555100085,6.80779514018591,-2.1315551632298488,-2.4779743658587017,-2.3039618986395558,-2.3389335507403355,-2.2524412720270615,-2.3062557669310406,-2.2967637721494105,-2.2471070707204297,-2.6450970506329625,-2.3440792657214806,-2.8735372670073698],"X":[[2.2683386693165657,2.2683386693165657,2.2683386693165657,2.2683386693165657],[-1.7868983929053786,-1.7868983929053786,-1.7868983929053786,-1.7868983929053786],[0.018443232545342202,0.018443232545342202,0.018443232545342202,0.018443232545342202],[-0.79508910736250937,-0.79508910736250937,-0.79508910736250937,-0.79508910736250937],[-3.4407538862610245,-3.4407538862610245,-3.4407538862610245,-3.4407538862610245],[-0.36483486999624576,-0.36483486999624576,-0.36483486999624576,-0.36483486999624576],[-4.4770354700906774,-4.4770354700906774,-4.4770354700906774,-4.4770354700906774]]}
