!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisy_kinetic_alpha0
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.3475664440436517,1.234410647830616,1.4686326182106215,0.10459203577596506,-0.25458086361698157,5.6888503797962713,4.8784061124345834,6.0718772204372922,3.9083693099446055,6.7277873552928362,-4.87675214076823,-4.46523249270051,0.27718647718845191,0.40445436956638892,-4.3035800502597983,-3.1657426101451307,-1.486678403046404,-1.0810155203403184,-3.6405118461500545,-1.1176610961783804,-4.812721071457271],"X":[[2.29581992199093,2.29581992199093,2.29581992199093,2.29581992199093],[-1.7639593077677205,-1.7639593077677205,-1.7639593077677205,-1.7639593077677205],[0.019958367910413749,0.019958367910413749,0.019958367910413749,0.019958367910413749],[-0.7864608070656,-0.7864608070656,-0.7864608070656,-0.7864608070656],[-3.4756705506392471,-3.4756705506392471,-3.4756705506392471,-3.4756705506392471],[-0.36450244454873354,-0.36450244454873354,-0.36450244454873354,-0.36450244454873354],[-4.45958505854267,-4.45958505854267,-4.45958505854267,-4.45958505854267]]}
