!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisy_kinetic_alpha0_5
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.5
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.3485275680625808,0.63773776140369942,1.4544247187474528,0.14826514542191604,-0.40421531684858153,5.68852263796273,4.6806492168637206,6.0639543377849483,3.8633000357707425,6.6975920069309129,-4.8767406011892476,-4.4652467379456091,0.2900652755613457,0.69608119742303143,-4.584806237057296,-3.1674437373685116,-1.4803201897058269,-1.0500029847648127,-3.5894339928406742,-1.1076506948904339,-4.8396044768712736],"X":[[2.2956225446736407,2.2956225446736407,2.2956225446736407,2.2956225446736407],[-1.7693915288649056,-1.7693915288649056,-1.7693915288649056,-1.7693915288649056],[-0.1631803521185827,-0.1631803521185827,-0.1631803521185827,-0.1631803521185827],[-0.60805812446077812,-0.60805812446077812,-0.60805812446077812,-0.60805812446077812],[-3.5131497673056695,-3.5131497673056695,-3.5131497673056695,-3.5131497673056695],[-0.37548506751025051,-0.37548506751025051,-0.37548506751025051,-0.37548506751025051],[-4.4235405589042625,-4.4235405589042625,-4.4235405589042625,-4.4235405589042625]]}
