!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisefree_kinetic_alpha0_1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.1
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-4.0044860103230713,3.6512368305977017,-1.1003977296027978,-4.72026020206203,-0.025821437542417704,-3.9971147952578803,2.2067117949977577,-1.622500562150152,2.75571686408404,1.546772757298047,-6.5035029328672165,1.9924965752250905,2.6641063033630346,1.4443633463446452,0.23591601867162693,-1.381048057610065,-0.68120170236615818,4.9166281885562482,-3.4075174369057653,1.24575354610178,3.7338312187587297,2.5138486169222007,-4.9287546681401331,1.5361235273694815,-1.6768474764941079,1.1665649689795958,4.4453706558880022,-0.13708777672302982,-2.9624006345462068,0.36421628883393325,6.2353995788959447,4.5198650502907833,5.1303873866103133,6.2636263180422569,3.8275207349180791,4.7302694254684434,3.4491907799070263,4.2183495316202455,6.7530830340396655,2.9392931804804605,4.3873521435953382,5.2496180990463523,2.9114775726841944,5.7417449070108759,2.1037736100401383,5.6120638275151977,5.966128063548557,3.2820171505630222,4.5294941057276352,6.2274905395674844,4.8572622171645,2.3732848603015135,5.3614304001039956,5.9538948193246393,5.3687201337810642,5.9674115548928093,5.9594782697904671,7.262647217960323,3.6325300458844034,2.4167578493460957,0.07056357363720106,-2.9410520551038712,-1.4683431093262425,-1.8302170172302681,-1.1159065138317281,0.26154633292024737,-1.6083926289729937,-2.1857370018776443,0.60514873543978442,-0.66439638791907474,-2.1075382205625948,-2.1184623200605781,-1.2703101248851738,-1.7219907415307769,-3.4897053888802758,-2.5085369519244667,-2.7088528326193657,-3.3748969935148736,-1.565528430248583,-1.6056542756690644,-1.7027773109706219,-1.5072982474011298,-0.10141722445270782,-4.2273269316499711,-3.1096817732539965,-4.4458273965651225,-0.30859610696518897,-1.1794996568102305,-2.8088467609277417,-1.2416482804016973,-2.5602620157138527,-1.5285903154444949,-2.7859955438884696,-4.4422875632199537,2.2054908198446865,-0.15412219644653405,-0.82581256404810965,-5.0592388555212695,-1.4858976168415423,-1.3073753678342688,-2.1599325071502364,-3.4603661630174956,-1.3124883841461796,-2.836941221909008,-1.9155561145903073,-1.3528746651554178,-5.1313061299775296,-5.2313515144884484,-0.69730612458480767,-2.593908406275538,-3.4132855922422114,-1.3074826530106562,-2.5733540251926614,-4.5297951732921646,-1.288977772388106,0.93130053789628942,-2.3508841462820018,-4.831797452079365,1.5839233864893669,-1.0349739483281692,-1.7508964554723196,-2.6959764586155117,-1.8799893721582033,0.17015482224131551,-5.3925878022583023,-1.108120826159805,-2.4043149233549408,-1.3705046272227082,-1.9789594711942042,-2.6759050154239894,-2.6157384208525354,-2.9039718132718164,-1.7933344118949655,-1.2967890493279717,-5.75696769229252,-2.4907219642100955,-1.42044401549106,0.41882112873384358,-1.5792256343048912,-2.5816372285339897,-3.9559863835929359,-3.9625638674758048,-3.2832170760685546,-5.3412719495254528,-4.31570651048478,-1.0344981013339505,-1.2879833012095436,-1.9193006236604555,-3.6256791691426846,-0.66829688120796,-5.4813284275651055,-1.4717588799192041,-2.2612721171183869,-2.6303128147012358,-4.0446692371793,-5.7516769130194634,-1.7557068933519593,-3.4958440392744135,-3.0754352968191343,-1.3521497480347311,-1.6904777470561121,1.1295268202645146,1.3792612153255315,-3.1227697142255031,-3.8543147694956534,-1.3022927527413268,-0.47681329518291404],"X":[[-2.5048307892526918,-2.5048307892526918,-2.5048307892526918,-2.5048307892526918],[-4.3472537466178771,-4.3472537466178771,-4.3472537466178771,-4.3472537466178771],[-2.3676266445294534,-2.3676266445294534,-2.3676266445294534,-2.3676266445294534],[-2.7799563083296221,-2.7799563083296221,-2.7799563083296221,-2.7799563083296221],[-2.4851333693892435,-2.4851333693892435,-2.4851333693892435,-2.4851333693892435],[-6.7646137362939749,-6.7646137362939749,-6.7646137362939749,-6.7646137362939749],[-2.000262060858724,-2.000262060858724,-2.000262060858724,-2.000262060858724],[-6.393241538929157,-6.393241538929157,-6.393241538929157,-6.393241538929157],[-6.8163127578517066,-6.8163127578517066,-6.8163127578517066,-6.8163127578517066],[-7.052295470141579,-7.052295470141579,-7.052295470141579,-7.052295470141579],[-6.8015342318243075,-6.8015342318243075,-6.8015342318243075,-6.8015342318243075],[-6.9188098749844569,-6.9188098749844569,-6.9188098749844569,-6.9188098749844569],[-6.7545249152578757,-6.7545249152578757,-6.7545249152578757,-6.7545249152578757],[-1.1265465552851197,-1.1265465552851197,-1.1265465552851197,-1.1265465552851197],[-6.985493092323857,-6.985493092323857,-6.985493092323857,-6.985493092323857],[-6.8553391167682074,-6.8553391167682074,-6.8553391167682074,-6.8553391167682074],[1.4077901543086249,1.4077901543086249,1.4077901543086249,1.4077901543086249],[-7.2009695135273919,-7.2009695135273919,-7.2009695135273919,-7.2009695135273919],[-6.6100698138496616,-6.6100698138496616,-6.6100698138496616,-6.6100698138496616],[-7.7184988705818247,-7.7184988705818247,-7.7184988705818247,-7.7184988705818247],[-1.1401372505145875,-1.1401372505145875,-1.1401372505145875,-1.1401372505145875],[-2.5336497522328174,-2.5336497522328174,-2.5336497522328174,-2.5336497522328174],[-2.4622413447717104,-2.4622413447717104,-2.4622413447717104,-2.4622413447717104],[-7.3087906844615063,-7.3087906844615063,-7.3087906844615063,-7.3087906844615063],[-2.3304304976373382,-2.3304304976373382,-2.3304304976373382,-2.3304304976373382],[-7.0846018147572014,-7.0846018147572014,-7.0846018147572014,-7.0846018147572014],[-1.1038805601225972,-1.1038805601225972,-1.1038805601225972,-1.1038805601225972],[-4.1752155374636111,-4.1752155374636111,-4.1752155374636111,-4.1752155374636111],[1.9407479766134479,1.9407479766134479,1.9407479766134479,1.9407479766134479],[-2.1163364146550672,-2.1163364146550672,-2.1163364146550672,-2.1163364146550672],[-2.47258571647823,-2.47258571647823,-2.47258571647823,-2.47258571647823],[-2.5355549972438629,-2.5355549972438629,-2.5355549972438629,-2.5355549972438629],[-5.2786587668194631,-5.2786587668194631,-5.2786587668194631,-5.2786587668194631],[-1.6693521007736389,-1.6693521007736389,-1.6693521007736389,-1.6693521007736389],[-3.6726118613998793,-3.6726118613998793,-3.6726118613998793,-3.6726118613998793],[-3.8122436998331657,-3.8122436998331657,-3.8122436998331657,-3.8122436998331657],[-2.0956691010800479,-2.0956691010800479,-2.0956691010800479,-2.0956691010800479],[-5.2918573177947064,-5.2918573177947064,-5.2918573177947064,-5.2918573177947064],[-7.1404301327199056,-7.1404301327199056,-7.1404301327199056,-7.1404301327199056],[-1.8656037515642663,-1.8656037515642663,-1.8656037515642663,-1.8656037515642663]]}
