!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisefree_kinetic_alpha0_001
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.001
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.6283690744966433,0.62004834074663906,1.5002825154765838,-0.42968411566302667,-0.27482192367615882,5.79463094037353,4.9868570880992342,6.2367309512445761,3.9551397596962476,6.6038437569091668,-4.5145377258185437,-4.2977318945198437,0.760622552593455,0.44233709178029967,-4.4331184934556109,-2.7209278140017,-1.1389969512761013,-0.89130898498053313,-3.1027741533602029,-1.3948303424924895,-4.0730618502810483],"X":[[2.2850426467800364,2.2850426467800364,2.2850426467800364,2.2850426467800364],[-1.7636670326302992,-1.7636670326302992,-1.7636670326302992,-1.7636670326302992],[-0.084435134630724745,-0.084435134630724745,-0.084435134630724745,-0.084435134630724745],[-0.81323589810589114,-0.81323589810589114,-0.81323589810589114,-0.81323589810589114],[-3.551629952519844,-3.551629952519844,-3.551629952519844,-3.551629952519844],[-0.39508815003793596,-0.39508815003793596,-0.39508815003793596,-0.39508815003793596],[-4.4755145363910582,-4.4755145363910582,-4.4755145363910582,-4.4755145363910582]]}
