!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	with_Keq_data_balanced_alpha1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	1
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	balanced
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[-3.9079631917722324,3.2096533807980223,0.010069594761699382,-4.2539149787548451,0.639448645614501,-4.3329846960737726,2.7995314966464724,-1.019643085111082,2.6653956369910676,1.9287844911340679,-6.1948143174207848,2.1765622844284835,3.1232816515510526,1.0881964264484609,-0.29626947524777486,-1.3454539526590459,-1.303539259880977,4.81290839298321,-2.7954072023048546,1.2737139422393615,4.3069468805265583,2.8271618796496152,-4.6301172327559419,1.1031675818066458,-1.5821963773650511,1.7397294697604178,4.542422008530858,-0.58553017989575429,-2.6784100784949683,-1.5407956591676033,7.0636627348282044,4.9452698729657554,9.2103396889833444,9.2103395107914086,9.21033948261214,9.21034010826242,9.2103400495257564,9.2103397773266718,9.210339910059071,4.6797058190684524,9.12790116206119,5.6878261979047418,5.27945664358357,4.8115401705528447,6.0199904312375025,8.9430883113703459,6.4589561717977233,4.7377766866574049,7.4956459784335552,5.2983196685437557,9.2103369951603451,3.2808657030034047,9.2103356416863136,6.6808726641635712,4.4698916595458176,3.8506691276994283,3.05624856282289,7.7970752545564075,6.37767301010661,9.2103396924657055,-2.5906911653395053,-2.1226336245746396,-3.160341063925681,-3.1351187591419931,-1.4676483318604576,-2.2708887436095821,-1.3094993979342335,-2.0241256222940929,-2.3078365910993668,-2.2892814744846843,-0.79047568718702954,-2.3025902926813639,-2.9518556513990237,-2.1469841942875445,-3.0765534809935744,-2.0492585648905877,-2.09844039859368,-2.403915442809994,-2.1694826909755602,-2.3758291323822354,-2.1870556377123327,-5.2529124456681018,-3.6550584229824352,-2.7802023868849171,-1.8885787596317074,-2.8135173437816765,-1.7975156527427116,-1.8441569086810943,-2.3107615896431151,-2.6616996960115684,-1.9446108969843572,-2.358284457807637,-1.9752352739473105,-2.064055319005516,-1.642774582241999,-2.4080497281730624,-2.6039836835783641,-3.7221999539255388,-2.8065404182141869,-3.7915048588904727,-1.9966374490160301,-2.5276506625017863,-1.9016936131071187,-1.292025916525942,-2.7629702109427723,-3.2891849533551181,-2.472266077235111,-2.8370477790117667,-4.3556486390055893,-2.9680329802561887,-2.3058535155554507,-2.1927898677682305,-1.9112819798229292,-2.7895026615641938,-2.1883787873610361,-2.0307561768495632,-3.0710372206076908,-2.3182260895324918,-2.3386456596429741,-4.3322224428802629,-3.1916234813314448,-1.8441551162873278,-1.9195075536670663,-2.6617101365964118,-1.6353251507448585,-3.8645730139438061,-2.0779636043914875,-2.8877502615353725,-1.8884912107892158,-4.6002361750251,-2.4277597453095785,-2.1593055976569477,-3.1769711892006693,-2.9994680613129239,-1.5682056357473155,-2.4806914074387945,-2.2692360885421237,-2.302609364843613,-3.0048487414444915,-2.6490372557289565,-2.6684025293462628,-2.5926066510027157,-2.0498084855875267,-2.8929418901030655,-1.5792132996908586,-1.3497902225026805,-2.5340476878125804,-2.5308937184463796,-1.6727773216786423,-3.27388966681651,-1.8893094181967724,-2.6332417565552939,-2.096013653394146,-2.002491305075274,-2.2968530633342241,-2.2969954046722458,-2.2633048709461421,-2.689795484858136,-2.4786673040274492,-2.8293484904767978,-2.3026187963757319,-2.9207778962165349,-3.4541194621914024,-1.6290786704268256,-2.9407389846026306,-2.5298667450228192,-2.0597934226735908],"X":[-1.269005827780562,0.22713068236134745,-0.661998642952005,-1.648028514706434,1.3262335323737644,2.3025850929940459,-0.88485672283654659,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.74705106267074672,-3.253739350311657,-2.3025850929940455,1.0229514167866471,-2.3025850929940455,-0.50316773703794082,-6.3020761842251067,1.2308004196373792,-0.15279093119115073,-0.22459655502427836,-0.090028816781498947,0,-4.6051701859880909,0.30427236226638404,-1.9030370504952829,2.4849066497880004,1.0180796893514259,-1.4462718991878143,2.1376124909193455,1.2325785568237255,-1.458657198341472,0.76116436162995993,-0.0037508121618385708,-0.50641823957035814,-0.35806716298989549,-0.56013100604368871,-0.0479180451905078]}
