!!SBtab TableName='Options for convex model balancing' TableID='OptionsCMB' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
run	no_noise_with_noisefree_kinetic_data
ecm_score	emc4cm
optim_display	off
initial_values_variant	average_sample
use_artificial_noise	0
use_kinetic_data_noise	0
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
show_graphics	1
score	log_neg_log_posterior
source_of_kinetic_data	original
random_seed	1
plot_true_vs_data	0
verbose	0
display	1
save_results	1
ns	4
init	{"q":[-2.9563766138072456,0.48658465154724567,1.4087813356614423,-0.426979959819443,-0.48675994069859918,5.5687687128512051,4.979889418698944,6.1978249343612815,3.9462443069439996,6.5575690327411538,-4.6027982614266794,-4.2087560708042062,0.80950081154331421,0.4417173770301675,-4.4319887669469047,-2.7608690078753293,-1.0850359298591956,-0.87803677707620653,-3.0341398876385011,-1.401359109550508,-4.0839008440545559],"X":[[2.2370807510439419,2.2370807510439419,2.2370807510439419,2.2370807510439419],[-1.7402907943372239,-1.7402907943372239,-1.7402907943372239,-1.7402907943372239],[-0.090509514554800316,-0.090509514554800316,-0.090509514554800316,-0.090509514554800316],[-0.81272582323729159,-0.81272582323729159,-0.81272582323729159,-0.81272582323729159],[-3.6023737528039366,-3.6023737528039366,-3.6023737528039366,-3.6023737528039366],[-0.39676836395176551,-0.39676836395176551,-0.39676836395176551,-0.39676836395176551],[-4.4344014208304667,-4.4344014208304667,-4.4344014208304667,-4.4344014208304667]]}
