!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisefree_Keq_alpha1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	1
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.942029185211211,0.55789970079699214,1.4748182875480336,-0.43595750406691686,-0.44999603694132462,5.8620649190213507,3.1615046330008658,5.0817493232053135,3.8207003805593138,7.0683741494165053,-2.0436996324673506,-2.5687046068294821,-2.3285792486655907,-3.1404068537895493,-1.3829119925602378,-2.3707891373953798,-2.1982114403196475,-1.5804521579330761,-2.6882843511157728,-2.9191580724750033,-2.961084003255297],"X":[[2.2704799954358865,2.2704799954358865,2.2704799954358865,2.2704799954358865],[-1.7902711440470249,-1.7902711440470249,-1.7902711440470249,-1.7902711440470249],[0.007496053205542543,0.007496053205542543,0.007496053205542543,0.007496053205542543],[-0.785768983453036,-0.785768983453036,-0.785768983453036,-0.785768983453036],[-3.4259988789244593,-3.4259988789244593,-3.4259988789244593,-3.4259988789244593],[-0.3666507758984448,-0.3666507758984448,-0.3666507758984448,-0.3666507758984448],[-4.4891500012327015,-4.4891500012327015,-4.4891500012327015,-4.4891500012327015]]}
