!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	no_kinetic_data_balanced_alpha0_5
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.5
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	balanced
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[1.8970993911522958,2.2745051660328661,2.8298070144150897,1.121449906922082,4.4818052018896823,2.876498184384654,5.2498154968624267,2.2406750185275026,2.3734886384209224,3.73794558043836,2.2164164451572268,2.17726432252331,2.5737480878345713,-0.6323641491735591,1.323248742906175,1.20744860165948,0.58818194731625129,0.86394656083430765,0.20466757986085915,-6.427748815874635E-17,4.804511562814306,-1.8690438611088411,1.4339129336578018,0.45380600388504333,-2.5349556019585004,0.46364401778420589,-0.8080828831321677,2.7287491389760556,0.23799930726233273,-9.9886236514069715,5.7443096912089295,5.7285712115284211,5.9630198528339173,5.553605162500058,6.28063809925929,6.0007971220671719,6.4701303741676641,5.7742992549350687,5.85638487019926,5.8365495049845846,5.8397137756622257,5.6832648973544817,5.6474478899498273,5.1456047453473328,5.4543528603020253,5.45805728474836,5.3572709751238978,5.383618777336582,5.3036707705890214,5.298310980051764,6.0291033028005234,4.8514372613591847,5.4891427960104107,5.4083969690774572,4.6811274415316619,5.3062488277764759,5.2255730135335794,5.4248042106182339,5.35432755369954,6.8533165240072655,-2.2595864324774464,-2.2833384486723105,-2.56306398053699,-2.6033463017675271,-2.276017603990784,-2.3546224392583328,-2.0796023665360948,-2.3737076154611381,-2.2179338545795351,-2.3415967130792761,-1.9636621154638665,-2.302579662767037,-2.3027941481465266,-1.58083364427228,-2.467536255406527,-2.2213133760502526,-2.1635519111703716,-2.4025993438077924,-2.2848687161945174,-2.3751426708978802,-2.2448003521601465,-2.653048260574038,-2.5700110508572758,-2.3476798529332794,-1.9942552755166072,-2.3294526235582218,-2.0348759956323281,-2.1006765105733067,-2.29328090647724,-2.5660790600007135,-2.2841183041859994,-2.2106385910370614,-2.0567844932815178,-2.1386552381310469,-2.3025228812612104,-2.3206295892543451,-2.5212670403751347,-2.5953818484237119,-2.3258761353393429,-1.7740447141312494,-2.295468822000204,-2.3061728383515345,-2.3027718231475887,-2.2752784811467111,-2.4355596585850208,-2.6106298478963117,-2.4893690528579313,-2.3032877121601096,-2.3681303282900221,-2.3451447162546972,-2.2586943006578228,-2.3151399222210758,-2.3061650486428933,-2.3065369814664223,-2.3018318329123515,-2.3027817834932858,-2.46165284926503,-2.3316768966359027,-2.3377927232281048,-2.6512165884902017,-2.5981953211514379,-2.1006748516997962,-2.0864956930216532,-2.5660576870756464,-2.3027957055625707,-2.5718515605615488,-2.2292523352242171,-2.35335973501369,-1.9941048779846668,-3.0748461780727885,-2.2964507645661594,-2.301170983270576,-2.3211137694292887,-2.5709105944747961,-2.1526385943720538,-2.4169938732964158,-2.3358220967197707,-2.3025866395007721,-2.2843509151260268,-2.1166051048134631,-2.0355345372440294,-2.3084659376433474,-2.3064284906502435,-2.3028120887590742,-2.27482748227835,-2.4711810792158277,-2.5047574604884724,-3.0561453833951728,-2.0228370123910331,-2.5219895010402822,-1.9949920023361476,-2.3038819898836027,-2.0906902102033809,-2.2726399451191921,-2.2971181236687568,-2.3947037896731724,-2.2958333746078412,-2.23935082723516,-2.3061640554918923,-2.3028081390010842,-2.3025866394661119,-2.3506207557015717,-2.17948073204305,-2.3030314012029867,-2.3162653196402267,-2.308442247375059,-2.3063868466085058],"X":[0.20105007351228679,-1.0320916877553254,-2.1435136808337849,-4.1000013146932934,1.3237192019526742,2.3025850929940459,-0.94177194777146589,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.739349640817261,-0.011154841952929167,-2.3025850929940455,-0.000976971993681817,-2.3025850929940455,-0.50316773703794082,-3.8877962697805279,0.0045738994126593713,-0.00060046866684012,-0.21368353215304778,0.011912607182948376,0,-4.6051701859880909,0.27465955272141346,-1.5757214216156108,2.4849066497880004,0.6370770004810633,-0.01001909935068509,-1.5848622019186982,2.3025850569241793,-1.4468741671227603,0.4213203503602978,0.0017218283068198444,-0.0016425729955019748,-0.00074914176454822122,-0.56216221774411657,0.00055195712614580393]}
