!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_no_kinetic_alpha0_01
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.01
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-0.9011054220189666,-0.71501555392694793,0.76483502492059585,1.8182194656455468,1.6358545181032458,5.0962909615511425,5.2897258752819711,5.425023590796938,5.0472620223502922,5.6442234951503325,-2.3989114585866158,-2.2044007512883814,-2.2887321372579383,-2.30386865854176,-2.30075477429331,-2.2652560670329089,-2.3630477528578457,-2.1849330283954322,-2.3951803040743611,-2.3918990125284338,-2.44432992614489],"X":[[2.2665230115616786,2.2665230115616786,2.2665230115616786,2.2665230115616786],[-1.7840666786953949,-1.7840666786953949,-1.7840666786953949,-1.7840666786953949],[0.018860928583428943,0.018860928583428943,0.018860928583428943,0.018860928583428943],[-0.7945711628264488,-0.7945711628264488,-0.7945711628264488,-0.7945711628264488],[-3.4653915654202807,-3.4653915654202807,-3.4653915654202807,-3.4653915654202807],[-0.36619561558933161,-0.36619561558933161,-0.36619561558933161,-0.36619561558933161],[-4.4603254036552276,-4.4603254036552276,-4.4603254036552276,-4.4603254036552276]]}
