!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisy_Keq_alpha0_001
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.001
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-3.4513287032757809,1.0406474263878651,2.2975695133841425,-0.55019345514861151,-0.20712436982057747,6.3621799293176009,5.1062168469889615,5.239029819735384,5.1465299891644314,6.9738865989080017,-1.8344519308598843,-2.7873904420781477,-2.3100334185386786,-2.3299860680758644,-2.2621144040502386,-2.3205911068785734,-2.2740109771157835,-2.2314959552990676,-2.7062315969739426,-2.3555346053102717,-2.9213677324545779],"X":[[2.2599144483352362,2.2599144483352362,2.2599144483352362,2.2599144483352362],[-1.747638667211322,-1.747638667211322,-1.747638667211322,-1.747638667211322],[-0.084835449313302919,-0.084835449313302919,-0.084835449313302919,-0.084835449313302919],[-0.81516373367828032,-0.81516373367828032,-0.81516373367828032,-0.81516373367828032],[-3.5627547387804905,-3.5627547387804905,-3.5627547387804905,-3.5627547387804905],[-0.395328299389838,-0.395328299389838,-0.395328299389838,-0.395328299389838],[-4.462102544458511,-4.462102544458511,-4.462102544458511,-4.462102544458511]]}
