!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	no_kinetic_data_balanced_alpha1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	1
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	balanced
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[1.8971683434721713,2.2745046214914111,2.8298625110609552,1.1215002220164569,4.4817852890951659,2.8765962725456045,5.2498989661594226,2.2407445576145943,2.3735099276262495,3.7379760545249483,2.2163421290477405,2.1771435705850188,2.5738167378187353,-0.6346631896162177,1.3232144391780118,1.2074173688066236,0.58824037646921812,0.86399157861777276,0.20467368644038114,-2.2025307146753253E-16,4.8045248977340638,-1.8756830673554368,1.4339572874797828,0.4541385303044696,-2.5425995773645318,0.46364405692823268,-0.80880209890980392,2.7287546144886226,0.23810108149771628,-9.9886711943902888,5.7442995657694169,5.7285734329201459,5.96299090371216,5.553574289614744,6.2806590337011086,6.0007768646031421,6.4700835761684985,5.7742574965471416,5.85637148938922,5.836528306234384,5.8397169114464322,5.683318371938193,5.6474106557548023,5.1450899952748461,5.4543833423622541,5.4580802125237105,5.3572020953842294,5.3835574272563109,5.3036689575465505,5.2983231362203664,6.0290953589629659,4.8499034479202532,5.4891144060686381,5.4082689312260621,4.6793813070493639,5.30624839060015,5.2256049415734136,5.42481656023315,5.354314860828393,6.8533058834121157,-2.2596175160471867,-2.2834229455651416,-2.5631186843402998,-2.6033472026254496,-2.276024567622537,-2.3546203010922895,-2.0788297550767925,-2.3736892869522541,-2.2180033334684222,-2.3417617155432273,-1.9636860068164339,-2.3025975961810508,-2.3027934735179181,-1.5808764748719764,-2.4675233062858704,-2.221326856767039,-2.1635548195601433,-2.4026536898859638,-2.2848495805838596,-2.3752160513246947,-2.2446147345004808,-2.6530268558827403,-2.5700394942302656,-2.347635848553991,-1.9933724171527174,-2.3294624505617376,-2.0349138753392624,-2.1007025042341461,-2.2933047893603424,-2.5668661575297662,-2.2841936248211394,-2.210643126962085,-2.0568039107014395,-2.1386698089310694,-2.3025669501414781,-2.3206513684207106,-2.5219791406219834,-2.5953919070920084,-2.3258943662406732,-1.7740759069859524,-2.2954884915499654,-2.306203395759117,-2.3027986506904266,-2.2752915414852879,-2.4355735695742928,-2.6106553949172926,-2.4893588493867309,-2.303300546661319,-2.3681087782485095,-2.3451107304169065,-2.2585595385225545,-2.3151849362968173,-2.3061937265480212,-2.30656083393148,-2.3018629106093735,-2.302795672713104,-2.4616460234223094,-2.3316822092437115,-2.33780379173349,-2.6512361176091059,-2.5982157015253442,-2.1006887855314416,-2.0864715408661421,-2.5668919392963843,-2.3028320557096862,-2.5718714497526109,-2.2290262235203286,-2.3533468755849412,-1.9932049819420077,-3.0748507972923318,-2.2964443792324563,-2.3011823192425216,-2.3211460324175359,-2.5709036948547088,-2.1526915758290994,-2.4169950940704839,-2.3358264535233322,-2.302597612878114,-2.2843445957889186,-2.1166490767895585,-2.0355383276772354,-2.3084986177707858,-2.306446904520675,-2.3028415088631689,-2.2748335078392508,-2.4711953200991021,-2.504773617378611,-3.0561541321353141,-2.0228699326447317,-2.5227395125331258,-1.9941233944023955,-2.3039276457046753,-2.0907217702708909,-2.27264708567033,-2.2971370087770731,-2.3946811794846092,-2.2958435616661945,-2.2393732607095616,-2.3062078562435926,-2.30284564966806,-2.302597612954643,-2.3506360126606358,-2.1794901996103593,-2.3030772303341998,-2.3162482369339239,-2.3084553222051567,-2.3064059689121819],"X":[0.20105374870984444,-1.0320930460117168,-2.1435149080752147,-4.1000007587072407,1.3237183940784929,2.3025850929940459,-0.94177263002488532,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.7393505381780654,-0.011153429616026568,-2.3025850929940455,-0.00097787653307221541,-2.3025850929940455,-0.50316773703794082,-3.8877996760477984,0.0045755569806193181,-0.00060304083439502172,-0.21368397480821313,0.01191170303838834,0,-4.6051701859880909,0.2746604605632007,-1.5757209477171212,2.4849066497880004,0.63707877507251154,-0.010017449711925813,-1.5848629430582564,2.3025849126442677,-1.4468750214141477,0.42132061097991141,0.0017213958579024578,-0.0016407438145844176,-0.00075212810268587729,-0.56216112661523532,0.000552974295424856]}
