!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisefree_kinetic_alpha0_5
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.5
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.6411381481986407,0.19445125553661308,1.5245373498249761,-0.33517998913975855,-0.36695544061182389,5.7933500165301481,4.8787458338663727,6.2559485344745447,3.8483337488303277,6.5805107089319685,-4.5121060089862031,-4.3001480113703732,0.72738494436619527,0.62568584038055708,-4.6106316995759453,-2.7091170362228985,-1.1565159430321021,-0.818296133806687,-3.0651114860497142,-1.3867513008440491,-4.0810439516480015],"X":[[2.3077706010445036,2.3077706010445036,2.3077706010445036,2.3077706010445036],[-1.8052943874339122,-1.8052943874339122,-1.8052943874339122,-1.8052943874339122],[-0.1063780575436042,-0.1063780575436042,-0.1063780575436042,-0.1063780575436042],[-0.66691766591938817,-0.66691766591938817,-0.66691766591938817,-0.66691766591938817],[-3.4458505994182533,-3.4458505994182533,-3.4458505994182533,-3.4458505994182533],[-0.3854651756705551,-0.3854651756705551,-0.3854651756705551,-0.3854651756705551],[-4.4768378062750438,-4.4768378062750438,-4.4768378062750438,-4.4768378062750438]]}
