!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisefree_kinetic_alpha1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	1
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.641181416597826,0.17059037170592536,1.5241209592219029,-0.311104143785583,-0.36756553459575236,5.7933376289305283,4.8770749559579869,6.2556628348040837,3.8216306991059725,6.5803518114044879,-4.5121031443051018,-4.3001506686304065,0.727869131491358,0.63273002509586318,-4.6176546883778293,-2.7092212926495254,-1.1562591502899102,-0.79996046731526393,-3.0648618527018634,-1.384201571484923,-4.0810922032883949],"X":[[2.3077618160789144,2.3077618160789144,2.3077618160789144,2.3077618160789144],[-1.8054726532284573,-1.8054726532284573,-1.8054726532284573,-1.8054726532284573],[-0.11271455120250505,-0.11271455120250505,-0.11271455120250505,-0.11271455120250505],[-0.66064493898274335,-0.66064493898274335,-0.66064493898274335,-0.66064493898274335],[-3.4450421828110116,-3.4450421828110116,-3.4450421828110116,-3.4450421828110116],[-0.39088589864114326,-0.39088589864114326,-0.39088589864114326,-0.39088589864114326],[-4.4767046983321537,-4.4767046983321537,-4.4767046983321537,-4.4767046983321537]]}
