!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisy_Keq_alpha0_5
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.5
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-3.45137574228089,1.0354382014822665,2.2964446628476867,-0.54745306354974588,-0.20714084627826682,6.3597810339989813,3.2048460858523984,4.697592200926441,3.7939226168574258,6.9727514322013731,-1.8353137635665742,-2.7864864522343713,-2.3912911482182047,-3.0881957323651208,-1.4253739712426996,-2.5039964239379637,-2.0089775366729694,-1.5652838919187346,-2.7058154618698,-2.9303523316150129,-2.9210224563864498],"X":[[2.2597690370289234,2.2597690370289234,2.2597690370289234,2.2597690370289234],[-1.7501747683251037,-1.7501747683251037,-1.7501747683251037,-1.7501747683251037],[-0.09238205912461428,-0.09238205912461428,-0.09238205912461428,-0.09238205912461428],[-0.809997158652666,-0.809997158652666,-0.809997158652666,-0.809997158652666],[-3.56191712527403,-3.56191712527403,-3.56191712527403,-3.56191712527403],[-0.39705481448889557,-0.39705481448889557,-0.39705481448889557,-0.39705481448889557],[-4.462051996700831,-4.462051996700831,-4.462051996700831,-4.462051996700831]]}
