!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	with_kinetic_data_balanced_alpha0
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	balanced
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[-2.3697750246226792,3.66232570835021,1.5281438224058748,-2.3620160075583625,2.8726697464803093,-2.2431262509752479,5.0779054980908782,1.2323905291264563,3.351559452203781,3.412140049446164,-4.2931578017557905,3.0787480449468894,4.25134931318223,1.2625474623625073,1.4975940754747579,-0.16749707289568366,-0.64887721956049793,5.5602475360116568,-1.1194722860310158,1.2349102020226042,5.3448726577610008,2.7658017539429456,-1.1744530621459008,1.2810305720069723,-1.8337094178915025,2.0113284552525563,4.4956215802572173,1.4159083995849171,-1.7008043062125764,-6.511763935407938,7.9044236446339324,4.9021830487028328,6.3778483604830019,7.1925956666959268,5.3699683632445483,7.4697796820433293,5.2888380022216523,5.9773443109024225,6.6775205366177195,3.6104242132193618,7.5737512127713229,5.713849031220704,4.4376945986405714,5.61085169272257,3.4803597731657332,6.1088484988079745,6.1599715006038522,3.5415130903810952,4.6557921446233133,6.2289804570740719,5.11618134463599,2.2444923157621162,6.369163063078175,6.1561183480093877,5.2827038812802725,5.8627056469675463,6.1928926782089322,7.6619221375679007,4.7449550380716063,4.3354415873551329,0.14793189413741431,-2.8516341415622772,-2.6052025133157284,-2.4038303840604018,-1.3368093441921625,0.0093678217060890329,-1.4998394686934016,-3.5312994523311594,-0.10394571053765975,-0.32779985241824344,-0.97549110908275782,-2.2276681355067973,-1.6973339324546612,-0.91157568435490532,-3.8880009663769557,-2.7456540820718356,-2.6754311257783017,-4.0246686203467084,-1.8548611356808642,-1.7831284125161162,-2.249107364499412,-2.6486192245726792,-1.5967221378942362,-3.5856603960694948,-3.0718103428965575,-5.4769191236337011,-0.85960616296827386,-1.3545027331780164,-2.0906825089846977,-0.96577217721134234,-2.9394996137069569,-1.725644774726643,-1.9961998104653869,-3.8745899412080691,2.812303302130239,-0.18254721516539527,-1.0634609098457375,-5.3189209340345647,-2.0028531799898448,-1.4681608592627231,-2.128283776674329,-3.1262774944887242,-1.118791774634643,-2.4164329907629742,-2.2933265169291253,-2.1400020785615568,-5.6257053089313214,-5.1747371355244,-1.0626309507345209,-2.4282585540836537,-3.79550468139669,-1.3649136542284386,-2.8554345421489091,-4.4921896934417633,-1.5112778642280205,0.18094506796820109,-3.5043336522181292,-4.2026843232117779,1.1173481621339805,-1.8603783137969827,-2.3998545178444131,-2.0891476777547782,-1.4730750479452817,0.74568642050599321,-5.6956321550707845,-2.6012740778206846,-2.0963445471085294,-1.4547980816062649,-1.7395537681867872,-4.955351799552405,-2.7628517837788857,-2.84985910145857,-1.733429938947102,-1.9268833515799852,-5.44393468004453,-2.0481689729625523,-1.7100865188041621,0.12529103497265917,-1.1523475121780478,-2.0126399734340241,-3.4357759016893046,-3.9916704200864412,-3.4119020759755134,-4.3497114473056513,-4.0119085842010884,-0.76713532359135839,-1.5920219594196263,-2.8850336828018577,-3.0180275533081531,-0.60038967433223345,-5.4531190802907235,-1.0879078514616147,-1.7508728085184138,-2.1158130779622337,-3.4516873479131029,-4.6865871793182086,-1.9415928439777741,-3.5479372169170951,-2.6720578186526667,-1.2477812859850892,-1.738954426181287,0.27568375048490978,0.97242156598038876,-3.53666192309721,-3.7064920201182066,-1.3625641221952776,-0.31131629295661256],"X":[-0.19811428417885038,-0.71927671096446755,-1.5595152719885492,-2.9922679604063007,1.3094419829613628,2.3025850929940459,-1.0256547603051223,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.74660668305852,-0.96834485864363939,-2.3025850929940455,0.28694851638404123,-2.3025850929940455,-0.50316773703794082,-4.6931380431111505,0.94534374692100032,0.2104238168645936,-0.14701030920365749,0.46604652248577338,0,-4.6051701859880909,-0.13823406028350424,-1.2821020715443396,2.4849066497880004,0.87572701738239844,-1.0698651964136381,0.34069094140234096,2.1379508424743809,-1.4476405014213811,0.29311140146536563,-0.1136690026099627,-0.34403783186839521,-0.12005039413459952,-0.56036228512610164,0.091028675842336357]}
