!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisy_Keq_alpha0_1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.1
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.6234950534615002,0.93532588976532027,1.2761348002826984,0.29180762817531658,-0.21462075452081544,5.6663220002216823,3.1314502640309017,5.1806524934077789,4.1831985676863823,6.80640439409044,-2.1316190626328146,-2.4779137142568493,-2.3163557085765594,-3.1598947364728831,-1.3638412332762964,-2.3389368275980962,-2.2460368459820819,-1.7623601268135289,-2.6445833517943833,-2.7501085658207236,-2.8731184143957611],"X":[[2.268337071497422,2.268337071497422,2.268337071497422,2.268337071497422],[-1.7875904807870591,-1.7875904807870591,-1.7875904807870591,-1.7875904807870591],[0.011160787798276403,0.011160787798276403,0.011160787798276403,0.011160787798276403],[-0.78910488345932184,-0.78910488345932184,-0.78910488345932184,-0.78910488345932184],[-3.4395999269828961,-3.4395999269828961,-3.4395999269828961,-3.4395999269828961],[-0.3668448720833955,-0.3668448720833955,-0.3668448720833955,-0.3668448720833955],[-4.4769904436465042,-4.4769904436465042,-4.4769904436465042,-4.4769904436465042]]}
