!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisy_Keq_alpha0_01
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.01
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.6234946505338166,0.937883710021996,1.2762608278482102,0.290765641706889,-0.21461355073064745,5.6664029984233606,4.05699317724679,5.2323213664282342,4.6600581428319439,6.8070123189687708,-2.1315860017630341,-2.4779469786698907,-2.3101829260957345,-2.6544474426226663,-1.8832159822969803,-2.3227586137014287,-2.2709281862250403,-1.998473621835211,-2.6447939030545289,-2.5432495653238005,-2.8733170480544152],"X":[[2.2683383409339477,2.2683383409339477,2.2683383409339477,2.2683383409339477],[-1.7872528258745357,-1.7872528258745357,-1.7872528258745357,-1.7872528258745357],[0.013168153248105963,0.013168153248105963,0.013168153248105963,0.013168153248105963],[-0.7907229004500711,-0.7907229004500711,-0.7907229004500711,-0.7907229004500711],[-3.4401068350855724,-3.4401068350855724,-3.4401068350855724,-3.4401068350855724],[-0.36603885940747954,-0.36603885940747954,-0.36603885940747954,-0.36603885940747954],[-4.4770107879391929,-4.4770107879391929,-4.4770107879391929,-4.4770107879391929]]}
