!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_no_kinetic_alpha1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	1
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-1.2126465480137438,-0.58732221798823425,0.64583589070105318,2.1919649405923933,1.7686050908733908,5.0374991368762432,5.2880709617916812,5.407258210262869,5.0497822077843191,5.6713133586537241,-2.4268496878478971,-2.1759280616618994,-2.28903049381371,-2.3039106355330032,-2.300560464062547,-2.2704378717988463,-2.3549359731013033,-2.1853954550797718,-2.41002589126983,-2.3908297506258753,-2.4535892999265738],"X":[[2.2405596303135855,2.2405596303135855,2.2405596303135855,2.2405596303135855],[-1.7273822097538716,-1.7273822097538716,-1.7273822097538716,-1.7273822097538716],[-0.084356402063777092,-0.084356402063777092,-0.084356402063777092,-0.084356402063777092],[-0.81471134815632285,-0.81471134815632285,-0.81471134815632285,-0.81471134815632285],[-3.5944423342136167,-3.5944423342136167,-3.5944423342136167,-3.5944423342136167],[-0.39727685654352374,-0.39727685654352374,-0.39727685654352374,-0.39727685654352374],[-4.43872797608053,-4.43872797608053,-4.43872797608053,-4.43872797608053]]}
