!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisefree_kinetic_alpha0_001
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.001
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-4.059546049851666,3.6502520833038967,-1.0858877840699479,-4.7410434413934164,-0.024784373978076563,-4.0298755470455232,2.1923399916036703,-1.6282170099301705,2.785787672877476,1.6010006386607214,-6.4109630448694643,1.9974064473771109,2.7566775896348061,1.4467042020805514,0.24194518004134616,-1.3772203185319958,-0.67076482131297854,4.9658541965317955,-3.3968105779327367,1.253103477663581,3.7591745161152224,2.5182055187414059,-4.930840004140423,1.52418396157143,-1.6261645273998904,1.1935196610302548,4.4341958838178863,-0.17421356892083861,-2.9455508132856711,0.28694676743204522,6.248308594698976,4.5218254567196583,5.1244112365503574,6.2628661121929534,3.8258402524078039,4.7531570334949276,3.4519127865357548,4.215890378891026,6.7585099217197042,2.9628089629976988,4.4174660021323966,5.2544293617508329,2.9706358852863808,5.7433866134896263,2.1166371890628239,5.6131087275304639,5.9695104120769455,3.2965983084126012,4.5327969438281039,6.2341914757146553,4.8628417595362308,2.3705543720188342,5.3627339298077317,5.9451735694118142,5.3972351969740968,5.9806208435906871,5.9651767751394651,7.3454069956443586,3.644587821179635,2.4818086555495156,-0.041679141132731981,-2.9448388359084525,-1.4873924770836073,-1.836663380878176,-1.1192081586657867,0.16675496127006506,-1.6084759714434844,-2.1833448358629663,0.57831565663797257,-0.66714097119872984,-2.1382103120208908,-2.1251014563700208,-1.2897173810587357,-1.7913024286857946,-3.5058035299046852,-2.5018490478874988,-2.7195751558238128,-3.3801825171495739,-1.5683447767341618,-1.6114668948529296,-1.7056520991407218,-1.541354480711151,-0.1211501355880522,-4.2205716654519581,-3.1535817642805992,-4.4562311176996081,-0.33978611977538731,-1.2501803644116551,-2.7953671269970695,-1.2796175746529934,-2.5825800860595156,-1.5229332330721426,-2.7982956766614526,-4.4644188716868154,2.1839869540484624,-0.14966453974517979,-0.86239629512627769,-5.0656519413946324,-1.4973036325751128,-1.3770486535924535,-2.1603019041821145,-3.4434867819836903,-1.3148271143623875,-2.8407300861866194,-1.9054317702330328,-1.3566033145301335,-5.1637407790293963,-5.2499471933136128,-0.69520239362509118,-2.5807200777710366,-3.4111311564365892,-1.3133360332763842,-2.5743180391192793,-4.5289601847889625,-1.2920381383625685,0.92912191900513075,-2.3669925153974147,-4.8304030223701915,1.5785000670688196,-1.06905201781556,-1.7546708683375696,-2.7138450893618851,-1.876659320566642,0.13241443545245501,-5.3772432500543985,-1.1278237571101928,-2.4071247471496049,-1.3619888036774266,-2.0239253713965031,-2.79034229255812,-2.6112705894573516,-2.9061578198001956,-1.7985419556474276,-1.2967946781345496,-5.7408699211089216,-2.4855227877754893,-1.4193813870788787,0.41019079554213561,-1.583462756259348,-2.5823330396546202,-3.9340445627936425,-3.960512101778864,-3.3004534113129083,-5.3388881996170507,-4.3037694592518392,-1.030940888022077,-1.3195385570218892,-1.971066453263971,-3.6230917371469826,-0.67037606316242548,-5.4466720095091254,-1.4893239101602145,-2.2714333729780045,-2.6264498802724843,-4.0442696145236186,-5.7462577403789119,-1.7568624022250028,-3.4989323206845757,-3.0702938403485849,-1.3491715775612925,-1.6906798442302016,1.1283995286040562,1.3652306488009935,-3.1435151912919719,-3.8546210911123144,-1.300508648948093,-0.49422845725192471],"X":[[-2.5607653721250188,-2.5607653721250188,-2.5607653721250188,-2.5607653721250188],[-4.355410674589149,-4.355410674589149,-4.355410674589149,-4.355410674589149],[-2.3864427344246044,-2.3864427344246044,-2.3864427344246044,-2.3864427344246044],[-2.7838437066276982,-2.7838437066276982,-2.7838437066276982,-2.7838437066276982],[-2.4966844470511185,-2.4966844470511185,-2.4966844470511185,-2.4966844470511185],[-6.75684112949607,-6.75684112949607,-6.75684112949607,-6.75684112949607],[-1.9767699043966125,-1.9767699043966125,-1.9767699043966125,-1.9767699043966125],[-6.3899030565078228,-6.3899030565078228,-6.3899030565078228,-6.3899030565078228],[-6.8174907322962106,-6.8174907322962106,-6.8174907322962106,-6.8174907322962106],[-7.0522098509198869,-7.0522098509198869,-7.0522098509198869,-7.0522098509198869],[-6.7474925480221337,-6.7474925480221337,-6.7474925480221337,-6.7474925480221337],[-6.9193400237112126,-6.9193400237112126,-6.9193400237112126,-6.9193400237112126],[-6.7542059630020841,-6.7542059630020841,-6.7542059630020841,-6.7542059630020841],[-1.1082794590699458,-1.1082794590699458,-1.1082794590699458,-1.1082794590699458],[-6.9808488697441371,-6.9808488697441371,-6.9808488697441371,-6.9808488697441371],[-6.8560891323063036,-6.8560891323063036,-6.8560891323063036,-6.8560891323063036],[1.3967671417570648,1.3967671417570648,1.3967671417570648,1.3967671417570648],[-7.197075198892577,-7.197075198892577,-7.197075198892577,-7.197075198892577],[-6.5891296982281435,-6.5891296982281435,-6.5891296982281435,-6.5891296982281435],[-7.72450663573314,-7.72450663573314,-7.72450663573314,-7.72450663573314],[-1.1381731718268109,-1.1381731718268109,-1.1381731718268109,-1.1381731718268109],[-2.5281422842770809,-2.5281422842770809,-2.5281422842770809,-2.5281422842770809],[-2.4465325306704804,-2.4465325306704804,-2.4465325306704804,-2.4465325306704804],[-7.2968076839052376,-7.2968076839052376,-7.2968076839052376,-7.2968076839052376],[-2.3019784665060516,-2.3019784665060516,-2.3019784665060516,-2.3019784665060516],[-7.0574597466825333,-7.0574597466825333,-7.0574597466825333,-7.0574597466825333],[-1.1043249257165388,-1.1043249257165388,-1.1043249257165388,-1.1043249257165388],[-4.172404273031912,-4.172404273031912,-4.172404273031912,-4.172404273031912],[1.9260697851326083,1.9260697851326083,1.9260697851326083,1.9260697851326083],[-2.1232516202196687,-2.1232516202196687,-2.1232516202196687,-2.1232516202196687],[-2.4695638188361828,-2.4695638188361828,-2.4695638188361828,-2.4695638188361828],[-2.5102328516511796,-2.5102328516511796,-2.5102328516511796,-2.5102328516511796],[-5.28521354979234,-5.28521354979234,-5.28521354979234,-5.28521354979234],[-1.6774057435635177,-1.6774057435635177,-1.6774057435635177,-1.6774057435635177],[-3.6716896851833365,-3.6716896851833365,-3.6716896851833365,-3.6716896851833365],[-3.7951507523717636,-3.7951507523717636,-3.7951507523717636,-3.7951507523717636],[-2.107204221404503,-2.107204221404503,-2.107204221404503,-2.107204221404503],[-5.2965841572596952,-5.2965841572596952,-5.2965841572596952,-5.2965841572596952],[-7.1435186073040784,-7.1435186073040784,-7.1435186073040784,-7.1435186073040784],[-1.8555870332557345,-1.8555870332557345,-1.8555870332557345,-1.8555870332557345]]}
