!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
run	no_noise_with_noisefree_kinetic_data
ecm_score	emc4cm
optim_display	off
initial_values_variant	average_sample
enzyme_likelihood_type	interpolated
enzyme_likelihood_alpha	0.5
use_artificial_noise	0
use_kinetic_data_noise	0
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
show_graphics	1
score	neg_log_posterior
source_of_kinetic_data	original
random_seed	1
plot_true_vs_data	0
verbose	0
display	1
save_results	1
ns	4
init	{"q":[-2.9369325896346266,3.1195458733082546,0.32901401719718359,3.9474268071972007,4.3947716360193416,4.3563912682792365,-2.0220099990877878,-3.601784212082459,-1.06586695754466,-2.69541486848705,-2.0402797059149882,-0.52060099220752387],"X":[[2.2867453275205261,2.2867453275205261,2.2867453275205261,2.2867453275205261],[-1.9436791757740908,-1.9436791757740908,-1.9436791757740908,-1.9436791757740908],[0.31757911105140152,0.31757911105140152,0.31757911105140152,0.31757911105140152],[-0.0019777919405879565,-0.0019777919405879565,-0.0019777919405879565,-0.0019777919405879565]]}
