!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_no_kinetic_alpha0_001
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.001
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-0.27115640854649453,-0.56488053643572866,0.64548278883699206,0.51937030796659045,1.7703863520693439,5.2352820853685413,5.2869175331185136,5.4072489671698012,5.1877000957487587,5.6716954673090374,-2.332379184824894,-2.2721574547960226,-2.2890353738956395,-2.3040616315638318,-2.3003283004809609,-2.2704400658653197,-2.3549300074326731,-2.2507633536104277,-2.4102296483808283,-2.3410124254732319,-2.4537225450775737],"X":[[2.2408215517794297,2.2408215517794297,2.2408215517794297,2.2408215517794297],[-1.7276220709579728,-1.7276220709579728,-1.7276220709579728,-1.7276220709579728],[-0.084319513136823426,-0.084319513136823426,-0.084319513136823426,-0.084319513136823426],[-0.81475042151703048,-0.81475042151703048,-0.81475042151703048,-0.81475042151703048],[-3.5962080410772845,-3.5962080410772845,-3.5962080410772845,-3.5962080410772845],[-0.39530690106237509,-0.39530690106237509,-0.39530690106237509,-0.39530690106237509],[-4.4387291317011712,-4.4387291317011712,-4.4387291317011712,-4.4387291317011712]]}
