!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_no_kinetic_alpha0_5
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.5
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-1.2085902739107823,-0.58728835085252828,0.64593384057829351,2.188472808669824,1.7686979254728403,5.0381809453022983,5.2879685846380857,5.4072014419553867,5.0493481661431359,5.6712735490339705,-2.4265178547469728,-2.1762682455143532,-2.2890374238835403,-2.303923675599163,-2.3005439261349228,-2.2704521028159306,-2.3549163839963354,-2.1851937577683027,-2.4100189450288787,-2.3909905745020552,-2.4535784092713864],"X":[[2.2405618228417734,2.2405618228417734,2.2405618228417734,2.2405618228417734],[-1.7273840413123995,-1.7273840413123995,-1.7273840413123995,-1.7273840413123995],[-0.084356186797684141,-0.084356186797684141,-0.084356186797684141,-0.084356186797684141],[-0.81471154467711981,-0.81471154467711981,-0.81471154467711981,-0.81471154467711981],[-3.5944505853327966,-3.5944505853327966,-3.5944505853327966,-3.5944505853327966],[-0.39726951185733145,-0.39726951185733145,-0.39726951185733145,-0.39726951185733145],[-4.4387282655198161,-4.4387282655198161,-4.4387282655198161,-4.4387282655198161]]}
