!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisy_Keq_alpha0_5
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.5
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.6234950114105109,0.93492445789925471,1.27611313208753,0.29197876037282933,-0.21462152197924964,5.6663074726440223,2.9863812710501136,5.1718801816493443,4.1049503325468439,6.8063060601149763,-2.1316245943024694,-2.4779092673794318,-2.3174162459057985,-3.2457727267988852,-1.2785572908784806,-2.3417149784426634,-2.2418070493710385,-1.7231887837578337,-2.6445464371739535,-2.7858451368458534,-2.8730968412993763],"X":[[2.2683375422543963,2.2683375422543963,2.2683375422543963,2.2683375422543963],[-1.7876476794124072,-1.7876476794124072,-1.7876476794124072,-1.7876476794124072],[0.010929426938244819,0.010929426938244819,0.010929426938244819,0.010929426938244819],[-0.78889997040079984,-0.78889997040079984,-0.78889997040079984,-0.78889997040079984],[-3.4395207699198247,-3.4395207699198247,-3.4395207699198247,-3.4395207699198247],[-0.36695398962205555,-0.36695398962205555,-0.36695398962205555,-0.36695398962205555],[-4.4769880560567046,-4.4769880560567046,-4.4769880560567046,-4.4769880560567046]]}
