!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisy_kinetic_alpha0
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-3.2434257295736177,0.93988465967974,2.1935953472512035,-0.61426206642687919,0.021317516192361222,6.1008216129310933,5.0004241902202873,6.0098574703819807,3.6497319510307578,6.4523241918176,-4.1552601152088471,-4.6437622385364534,0.57386917299987827,0.77732431139853575,-4.25849499681473,-2.6561549559428057,-1.1493523531323844,-0.65447554775914252,-2.7059569648354449,-1.5582821846799229,-3.4701788420179471],"X":[[2.301436958523662,2.301436958523662,2.301436958523662,2.301436958523662],[-1.7889432150491669,-1.7889432150491669,-1.7889432150491669,-1.7889432150491669],[-0.083458413630151634,-0.083458413630151634,-0.083458413630151634,-0.083458413630151634],[-0.81619705237852069,-0.81619705237852069,-0.81619705237852069,-0.81619705237852069],[-3.550416300045006,-3.550416300045006,-3.550416300045006,-3.550416300045006],[-0.3851882274767085,-0.3851882274767085,-0.3851882274767085,-0.3851882274767085],[-4.4687066664601334,-4.4687066664601334,-4.4687066664601334,-4.4687066664601334]]}
