!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisefree_kinetic_alpha0
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.6283602369801229,0.62315348887676991,1.5003512080672625,-0.43013895490752924,-0.2748100576151013,5.7946326868478746,4.9880451548303366,6.2367805618573584,3.9556634848109713,6.6038464618256558,-4.5145381397726,-4.29773011086214,0.76053803070381354,0.4407082933375186,-4.431578140907626,-2.7209049144501027,-1.1390419317771079,-0.89167007644174046,-3.1027783189059419,-1.3948681515208687,-4.0730598713045794],"X":[[2.2850444479850394,2.2850444479850394,2.2850444479850394,2.2850444479850394],[-1.7636364631078731,-1.7636364631078731,-1.7636364631078731,-1.7636364631078731],[-0.08345827143114519,-0.08345827143114519,-0.08345827143114519,-0.08345827143114519],[-0.814185249184471,-0.814185249184471,-0.814185249184471,-0.814185249184471],[-3.5516456216503194,-3.5516456216503194,-3.5516456216503194,-3.5516456216503194],[-0.39498790902570075,-0.39498790902570075,-0.39498790902570075,-0.39498790902570075],[-4.4755175380284173,-4.4755175380284173,-4.4755175380284173,-4.4755175380284173]]}
