!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisefree_Keq_alpha0
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.94202320523871,0.56490489777194164,1.4753275441743445,-0.43898707975976281,-0.44996528973989391,5.86251033733484,5.2982110448305617,5.2982099883992761,5.2982110448305617,7.0698591660214678,-2.0434796032133837,-2.568954082527215,-2.302596230837628,-2.3025962072002195,-2.3025962072002195,-2.3025964838384043,-2.3025957087467748,-2.3025962105778897,-2.6888519626682581,-2.3025962094349066,-2.9615904158581388],"X":[[2.2704964586841521,2.2704964586841521,2.2704964586841521,2.2704964586841521],[-1.7889355753974423,-1.7889355753974423,-1.7889355753974423,-1.7889355753974423],[0.019963105180617582,0.019963105180617582,0.019963105180617582,0.019963105180617582],[-0.79637870993233,-0.79637870993233,-0.79637870993233,-0.79637870993233],[-3.4270468107481622,-3.4270468107481622,-3.4270468107481622,-3.4270468107481622],[-0.36450027306890564,-0.36450027306890564,-0.36450027306890564,-0.36450027306890564],[-4.4892437738840325,-4.4892437738840325,-4.4892437738840325,-4.4892437738840325]]}
