!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisefree_kinetic_alpha0_01
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.01
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.6284316893786892,0.59432988809803555,1.4997301228742865,-0.42570070792139936,-0.27492524135077823,5.7946127024687151,4.977222317570039,6.2363237170171786,3.9505612783432067,6.6038178901922837,-4.5145347948682355,-4.2977347580837622,0.7613187092199466,0.45568265326036717,-4.4457672647981479,-2.7211169348057167,-1.1386229169828377,-0.88815615661038283,-3.102730585560892,-1.394497392485788,-4.0730697815062156],"X":[[2.2850291336154478,2.2850291336154478,2.2850291336154478,2.2850291336154478],[-1.7639136833069113,-1.7639136833069113,-1.7639136833069113,-1.7639136833069113],[-0.092494668877770386,-0.092494668877770386,-0.092494668877770386,-0.092494668877770386],[-0.80539732105993322,-0.80539732105993322,-0.80539732105993322,-0.80539732105993322],[-3.5514950610098652,-3.5514950610098652,-3.5514950610098652,-3.5514950610098652],[-0.39596575168143494,-0.39596575168143494,-0.39596575168143494,-0.39596575168143494],[-4.4754921656994382,-4.4754921656994382,-4.4754921656994382,-4.4754921656994382]]}
