!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisy_kinetic_alpha1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	1
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[0.50760527829837387,3.8686489631043588,-0.69973063303523586,4.3678758820916057,4.0235404655701039,4.2455380052715768,-2.109899161150508,-0.53531302232250644,-2.1630925323594852,-5.4702731370954281,-3.7607211577407722,-0.64993910504536523],"X":[[-0.033195324184368338,-0.033195324184368338,-0.033195324184368338,-0.033195324184368338],[-0.519192829936832,-0.519192829936832,-0.519192829936832,-0.519192829936832],[-2.3691763740558165,-2.3691763740558165,-2.3691763740558165,-2.3691763740558165],[0.21928699408386573,0.21928699408386573,0.21928699408386573,0.21928699408386573]]}
