Metabolic states:    4
Metabolites:         40
Reactions:           30
KM values:           107
KA values:           0
KI values:           0
Data (kinetic):      227
Data (metabolite):   160
Data (enzyme):       120
Fitted (metabolite): 160
Fitted (enzyme):     120
Fitted (kinetic):    167
Fitted (TOTAL):      447
Relaxation alpha:    0.001000
Geom. std errors:    c:1.74 e:2.13 Keq:6.16 Kcatf:5.62 Kcatr:5.97 KM:5.07
Corr. on log scale:  c:0.980 e:0.521 Keq:0.822 Kcatf:0.894 Kcatr:0.928 KM:0.775
Calculation time:    895.5 s
