!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisefree_kinetic_alpha1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	1
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.6289676887957691,0.35550502072875489,1.4950813779073595,-0.31407734986367841,-0.27754147265373219,5.7944594512054639,4.9083642227325894,6.2328432174292656,3.8243315031634677,6.6031570797231183,-4.5145053470807843,-4.2977612761848984,0.76727068222093431,0.56467945396371622,-4.5506519649492914,-2.7228159586432428,-1.1354244551647825,-0.80079497570469482,-3.1016403436614555,-1.382963001422608,-4.0732879300302276],"X":[[2.2849145543773886,2.2849145543773886,2.2849145543773886,2.2849145543773886],[-1.7660125354230631,-1.7660125354230631,-1.7660125354230631,-1.7660125354230631],[-0.16414602991142366,-0.16414602991142366,-0.16414602991142366,-0.16414602991142366],[-0.73520250489299033,-0.73520250489299033,-0.73520250489299033,-0.73520250489299033],[-3.5480651215515513,-3.5480651215515513,-3.5480651215515513,-3.5480651215515513],[-0.4210335179874537,-0.4210335179874537,-0.4210335179874537,-0.4210335179874537],[-4.4749157438915592,-4.4749157438915592,-4.4749157438915592,-4.4749157438915592]]}
