!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
run	no_noise_with_noisefree_kinetic_data
ecm_score	emc4cm
optim_display	off
initial_values_variant	average_sample
use_artificial_noise	0
use_kinetic_data_noise	0
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
show_graphics	1
score	log_neg_log_posterior
source_of_kinetic_data	original
random_seed	1
plot_true_vs_data	0
verbose	0
display	1
save_results	1
ns	4
init	{"q":[-2.9577846646303549,0.56859454530421349,1.4412252703345434,-0.42125150762220848,-0.47663856710180463,5.5666367998284283,4.9679010328468927,6.1905219210173046,3.9453857467817963,6.5552877425175886,-4.5987558292937587,-4.2127929375329,0.8403369964376034,0.46880984182866087,-4.458238216805479,-2.7469302306103769,-1.0963216323349245,-0.88456239755475563,-3.0228578296923287,-1.394139688743155,-4.0922563278822377],"X":[[2.236330401125,2.236330401125,2.236330401125,2.236330401125],[-1.7441071151142844,-1.7441071151142844,-1.7441071151142844,-1.7441071151142844],[-0.10050961958352948,-0.10050961958352948,-0.10050961958352948,-0.10050961958352948],[-0.80385497527952887,-0.80385497527952887,-0.80385497527952887,-0.80385497527952887],[-3.6064668964369706,-3.6064668964369706,-3.6064668964369706,-3.6064668964369706],[-0.39694470288964528,-0.39694470288964528,-0.39694470288964528,-0.39694470288964528],[-4.4305439605299677,-4.4305439605299677,-4.4305439605299677,-4.4305439605299677]]}
