!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_no_kinetic_alpha0_1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.1
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-1.1778094884181129,-0.58715413728024979,0.64581832475000012,2.161221417567492,1.7686631783265927,5.0438951449764176,5.2880641943819882,5.4072640776973779,5.0469200225397763,5.6713329361815417,-2.4237766599801591,-2.17905221537178,-2.2890304102408852,-2.3039118448715383,-2.3005571642417557,-2.2704373890576015,-2.3549357661598709,-2.1840251525827852,-2.4100316296395561,-2.3918919348338612,-2.4535927573272795],"X":[[2.240574842280679,2.240574842280679,2.240574842280679,2.240574842280679],[-1.7273967250600504,-1.7273967250600504,-1.7273967250600504,-1.7273967250600504],[-0.084356140333118612,-0.084356140333118612,-0.084356140333118612,-0.084356140333118612],[-0.81471224420554178,-0.81471224420554178,-0.81471224420554178,-0.81471224420554178],[-3.5945074170411275,-3.5945074170411275,-3.5945074170411275,-3.5945074170411275],[-0.39721547692300441,-0.39721547692300441,-0.39721547692300441,-0.39721547692300441],[-4.4387280910280591,-4.4387280910280591,-4.4387280910280591,-4.4387280910280591]]}
