!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_no_kinetic_alpha0_01
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.01
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-0.90988468974423331,-0.58543631427554288,0.64569276629737871,1.8112855901022549,1.7693020302990405,5.095992217749135,5.2879684150495052,5.4072601664241295,5.0327054167957508,5.6714669714024675,-2.3987681544854427,-2.2044949580907502,-2.2890325584881306,-2.3039241662472434,-2.3005381023843361,-2.2704382762971784,-2.3549340652443571,-2.1772291969645825,-2.4101046328010876,-2.397182909735144,-2.45364006748463],"X":[[2.2406732643048515,2.2406732643048515,2.2406732643048515,2.2406732643048515],[-1.7274897724578961,-1.7274897724578961,-1.7274897724578961,-1.7274897724578961],[-0.084353309160484544,-0.084353309160484544,-0.084353309160484544,-0.084353309160484544],[-0.81471543481187036,-0.81471543481187036,-0.81471543481187036,-0.81471543481187036],[-3.5951370275720409,-3.5951370275720409,-3.5951370275720409,-3.5951370275720409],[-0.39660289268780519,-0.39660289268780519,-0.39660289268780519,-0.39660289268780519],[-4.4387284936881786,-4.4387284936881786,-4.4387284936881786,-4.4387284936881786]]}
