!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	no_kinetic_data_original_alpha0_1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.1
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[1.8971659956669513,2.2745126848493205,2.8298409397260031,1.1214425959390877,4.4817528725150328,2.8765637978565897,5.2498654426131184,2.240704101627728,2.3735300161868063,3.7379751610363821,2.2164251310014111,2.1771518868669242,2.5738082618075806,-0.61523062958766317,1.3232553966761722,1.2074910434622441,0.58818912558110092,0.86394140971562816,0.20467218884472857,-4.0717662977734467E-17,4.8045200861214141,-1.8174646327553681,1.4339540181075323,0.45405950512698767,-2.4767654429459305,0.46365599581032768,-0.802648599863089,2.7287633399132432,0.23773833419771181,-9.9886312668283228,5.7442985022721027,5.7285668815080113,5.9630069365291414,5.553607571757559,6.2806716045265532,6.0007845377949627,6.4700999297951176,5.7742804835132464,5.8563628716611849,5.8365267211334011,5.8397090783895,5.6833305736313964,5.6474235248183273,5.149703711905806,5.4543558280932336,5.4580259436597141,5.3572639743468313,5.3836181137823509,5.30366623748545,5.298326784957573,6.0291001149380072,4.863336011903221,5.4891310495750654,5.4083111689343051,4.6952473957921255,5.3062318224441976,5.2256235908861788,5.4248005689804071,5.3544192143547686,6.8533146264657416,-2.259619696325045,-2.2833239213906289,-2.5630978175372259,-2.6033461116986376,-2.276015472577845,-2.354623339366483,-2.0855583919282181,-2.3736930089021553,-2.2179887740565007,-2.3404791183808431,-1.9636863747840287,-2.3025893349112905,-2.302805420084765,-1.5808600575358711,-2.4675215774076102,-2.2213320943167223,-2.1636040389316831,-2.40263790278709,-2.2853308460374206,-2.3751564168831667,-2.2464172411344783,-2.653040642564569,-2.5700197748173594,-2.3476473614241926,-2.0013140519097248,-2.3294926890679961,-2.0348833967509146,-2.1006834051329548,-2.2933066637508004,-2.559776140617124,-2.2841041416493608,-2.2106574283252818,-2.05682136787141,-2.1386609848181211,-2.3025278017944832,-2.3206251969626148,-2.5158716516359449,-2.5953984188637205,-2.3259079991537726,-1.7740374248085318,-2.295483314968561,-2.3061893150556787,-2.3028016247678607,-2.2752915872669428,-2.4355720279849944,-2.6106419936819694,-2.4893781891205178,-2.3033070994703988,-2.3680882871514064,-2.3451240786089449,-2.2599750018755409,-2.315169972709743,-2.3061834854157124,-2.3065645178057865,-2.301876059537078,-2.3027891495404158,-2.461646636176134,-2.331684330481798,-2.3377900765392545,-2.6512223124774343,-2.5982163681088837,-2.1006834970172177,-2.086516176118081,-2.5597812471765145,-2.3027862108575374,-2.5718503333700711,-2.2312652777568531,-2.3533412502987665,-2.0011602899805538,-3.0748487624588923,-2.2964500475243406,-2.3011974640596202,-2.32112258616792,-2.5709143633508456,-2.1526823512844624,-2.4169815612139849,-2.3358334526272908,-2.302589370542576,-2.2843532946004044,-2.1166324400912182,-2.0355478621805694,-2.3084881385032263,-2.3064245651448996,-2.3028301771232296,-2.2748246362768265,-2.4711910022678016,-2.50475647291661,-3.0561584005421496,-2.0228503970421916,-2.51613652612977,-2.0020588023428183,-2.3038953255242673,-2.0906790086733213,-2.2726511675546033,-2.2971242611306475,-2.3946875977555768,-2.2958573284710031,-2.2393807390164251,-2.3061910219014523,-2.3028297416776531,-2.3025893708496974,-2.35064804013221,-2.1794913500590245,-2.3030246797910707,-2.3162761039105604,-2.3084598815881932,-2.3063878641309916],"X":[0.20105044936410821,-1.0320918290095904,-2.1435211791329793,-4.1000063861743579,1.3237313771430466,2.3025850929940459,-0.94177213696712492,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.73932703978446057,-0.011154205834461058,-2.3025850929940455,-0.00097818400166799777,-2.3025850929940455,-0.50316773703794082,-3.8877969366713931,0.0045627290784794909,-0.00060212028847925854,-0.21368390786171457,0.011913073440911609,0,-4.6051701859880909,0.27466083551364928,-1.5757220901327873,2.4849066497880004,0.63707706651894558,-0.010017501700670233,-1.5848625596410408,2.3025850839768118,-1.4468760058409549,0.42132035482525937,0.0017227227598325,-0.0016426526723445126,-0.00075001193323488214,-0.5621538760488024,0.000553433691602873]}
