!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	with_Keq_data_balanced_alpha0_01
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.01
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	balanced
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[-3.907961468301945,3.2100511724677112,0.010834682366818104,-4.2534783453757861,0.63973731592475358,-4.3329175010838252,2.7995783750331111,-1.0195992492695998,2.6654512387453373,1.9293566075139272,-6.19480942442804,2.1765603128895625,3.1233094052627139,1.0886507791889917,-0.29625826732610366,-1.345111745928544,-1.303405602508217,4.81342427577145,-2.795195688365089,1.2737133675708019,4.306941236558095,2.8289539675417785,-4.6301208684060091,1.1031678943117773,-1.5816280242326008,1.7414878657712238,4.54441327802364,-0.58580441733187327,-2.6784110993766621,-1.5407694274219204,7.063912972795781,5.1392052606266319,9.2103396945326175,9.21033951335714,9.210339485491577,9.2103401083187872,9.2103400495921033,9.2103397774347222,9.21033991019279,4.9529937415853373,9.1281492188625357,5.6871067751233229,5.2895745410294763,5.0452850597134367,6.0210704209930226,8.94373728566368,6.4641002076963421,4.9742968471380946,7.4961249289765082,5.2983131639660295,9.2103369946592828,4.2034823884901877,9.2103356415868056,6.6809957429722369,4.7644080739702881,4.4044123266151507,4.0687040256835356,7.7965909676889833,6.3774107605199228,9.210339692453184,-2.5906082538740272,-2.1224933182990329,-3.160319363366761,-3.1351679877065157,-2.1483088536195187,-2.2706692690542343,-1.776215098828589,-2.0241340966391967,-2.3050062301694196,-2.2958538819422261,-0.7904549139358672,-2.3025847232461447,-2.0098472690030666,-2.1470023101138604,-3.0765235003553841,-2.1758370279494268,-2.0985408135172579,-2.4036916613051065,-2.2355076228667157,-2.3757017359079984,-2.2442909756375764,-5.2530581307150337,-3.6550852514600103,-2.7802163598724206,-2.0359119722726948,-2.8134194093182763,-1.7975659450489561,-1.8441908890763465,-2.31081816893646,-2.529067844327098,-1.9446313392851922,-2.3587940848532387,-1.9752240526920966,-2.1866354893656208,-2.5774935176896419,-2.4079675608708362,-2.4890139266725746,-3.72220399764406,-2.8064281471371628,-3.7914775671043466,-1.9959806284141384,-2.4227785639107808,-1.9018754270200564,-1.9161985158429022,-2.7642876374302161,-3.2892520680646262,-2.3789376455799922,-1.9829501949135864,-4.3556473908752116,-2.96808636693246,-2.3040473543689877,-2.1927407399757128,-1.9114080698959075,-2.7894244922138181,-2.1885114628581586,-2.0307657012891061,-3.0709916898879341,-2.3086130208525635,-2.3384955019911118,-4.3322839300613865,-3.1916709776859777,-1.8442002657567378,-1.9195133974250689,-2.52906726925233,-2.5394410765057351,-3.8646269765446761,-2.1868412494181411,-2.8878033109757122,-2.0357444283998491,-4.6002070220268765,-2.4278098646952371,-2.1592949320269157,-3.1775477420613742,-3.0003211870977471,-1.568241792005971,-2.4812516279779055,-2.2700663466922122,-2.302581466478359,-3.0051284785165255,-2.6495183789211336,-2.6685906962556203,-2.593340985126944,-2.1634270834417588,-2.8929730931451343,-1.5792056858284873,-1.3497140128185847,-2.4140905902748484,-2.530878265450919,-1.6728114699330194,-2.8104480489829347,-2.036631045684461,-1.9525787679133146,-2.0960608616465968,-2.0025002232753675,-2.2969148975719906,-2.3000025896387264,-2.2859321171347262,-2.6918309604013868,-2.3933885943675022,-2.8294335947578433,-2.3025829945671834,-2.9207572224688469,-3.4541615857812853,-2.5010844181824452,-2.3072221681793583,-2.5301457988329004,-2.1709558404188027],"X":[-1.2681013019374976,0.22709829377046023,-0.66081112628545224,-1.6480126746571429,1.3276928506965453,2.3025850929940459,-0.88511907822771152,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.74664182689395553,-3.253669025641365,-2.3025850929940455,1.0206116436235539,-2.3025850929940455,-0.50316773703794082,-6.3020639221238977,1.2304442758853016,-0.15277902466613275,-0.22342112820641596,-0.090091997883832819,0,-4.6051701859880909,0.30468057641386714,-1.9035059609295464,2.4849066497880004,1.0170116756541203,-1.4464147735634729,2.1377090667710474,1.2326115166132563,-1.4615315752674971,0.76115448300848565,-0.0036132825890352136,-0.50838078085199223,-0.35803190923658079,-0.55632018644512593,-0.045236406697126995]}
