!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisefree_Keq_alpha0_01
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.01
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.9420271732179031,0.56123176457498125,1.475063613219614,-0.437373768938751,-0.4499851389258856,5.8622857976957512,4.17114507383315,5.1861874682596625,4.5113295177835946,7.0689586678707812,-2.0435938946459631,-2.5688108938564809,-2.3156087517793522,-2.6033278056609284,-1.9385952581309904,-2.3371618957736775,-2.2487229144385785,-1.9256226841888804,-2.6885063729242886,-2.6053754994942846,-2.9612659036275057],"X":[[2.2704861277578,2.2704861277578,2.2704861277578,2.2704861277578],[-1.7896326161716172,-1.7896326161716172,-1.7896326161716172,-1.7896326161716172],[0.011659070641910968,0.011659070641910968,0.011659070641910968,0.011659070641910968],[-0.78931311986127828,-0.78931311986127828,-0.78931311986127828,-0.78931311986127828],[-3.4264049351069907,-3.4264049351069907,-3.4264049351069907,-3.4264049351069907],[-0.3659722212401102,-0.3659722212401102,-0.3659722212401102,-0.3659722212401102],[-4.4891835038367383,-4.4891835038367383,-4.4891835038367383,-4.4891835038367383]]}
