!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	with_kinetic_data_balanced_alpha1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	1
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	balanced
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[-2.3697683545468813,3.6623228132121897,1.5281442683135329,-2.3620168945571502,2.8726817185057647,-2.2431212156562084,5.077902569832017,1.2323880322415086,3.3515373890887856,3.4121514514953373,-4.293302950782353,3.07874648079822,4.2513458737367316,1.2625491980856682,1.4976013757600946,-0.16750135339094011,-0.6488788085152204,5.5602449119480655,-1.119476742872727,1.23490747009715,5.3421372026694645,2.6730794022850985,-1.1772114947058334,1.2729327346595931,-2.5598391727329552,0.89147459351184022,3.6525687751812344,1.4093055380937123,-1.7014557156511787,-6.511407926147049,7.9044253193076246,4.9021844379289794,6.3778491079214907,7.1925906897675009,5.3699628183761492,7.4697779051757864,5.28884087895087,5.9773429984918973,6.6775092818429522,3.6104311019149558,7.573741086366832,5.7138507086492449,4.4376955440047654,5.6108529458579159,3.4803595945192969,6.1088552478912135,6.1599722589615986,3.5415129067275566,4.6557886243219793,6.2289807509906181,5.1154925731890089,2.1065165995006039,6.369274481395105,6.1502075633024,4.8681881681902,5.7438563901303539,5.2105361694473293,7.6616562478561407,4.7448032682027295,4.3354357851490262,0.14654842085089839,-2.8512774862671519,-2.6052943546753418,-2.4030905243746989,-0.58309472746373225,0.011283269629474889,-1.4168198140834081,-3.5307314697471188,-0.10394157866495152,-0.32780910456404422,-0.97549214589670352,-2.2276676366761414,-1.5284811734040544,-0.91161189545922194,-3.8879999260130003,-2.7456583812934525,-2.6754150010150295,-4.0246679480891467,-1.8548547553657269,-1.7831393034243195,-2.2491043833705961,-2.6486196888220408,-1.5967114511219771,-3.5836973561645888,-2.725985003151417,-5.4770139956331088,-0.85960821949189148,-1.3544727884896881,-2.0872749951128942,-0.48974787014932814,-2.9393859434275056,-1.7256431072824243,-1.9962018955553553,-3.8745841719004503,2.8337178026443861,-0.18458300481306675,-0.57569421399664811,-5.31806211378439,-2.0029344948994297,-1.4683774237421483,-0.454821996784816,-3.1262753918947168,-1.1188017278091316,-1.6688365280653576,-2.2933277838334671,-2.1399940415810885,-5.6257076691320291,-5.0070813698646033,-1.0634786551728506,-2.4194874988393518,-3.7955078330303307,-1.3649139459291526,-2.8554407831472961,-4.4921916591789435,-1.5112797015331645,0.18094238155620471,-3.5043328313662321,-4.20268643054097,1.1173456653579954,-1.8603776868840669,-2.3998555170133318,-2.0891038416217449,-1.4734939098641733,1.2425177499239823,-5.8613930745995964,-2.6012662118813719,-2.0963417266747482,-1.447995280529089,-1.0872354439150618,-4.9553267384677619,-2.7628479825745367,-2.8498571556543704,-1.7334306809291484,-1.9268882259502247,-5.4439325263557974,-2.0481648258702791,-1.7100838570698023,0.12529695630506796,-1.152338603486917,-2.0126432453947087,-3.435778447262229,-3.9916699559962727,-3.4118965330712907,-4.349714903696495,-4.0119102482073057,-0.76713909730121566,-1.5920358913350168,-2.8849992869148595,-3.0189174946748496,-0.66077488504638593,-5.9048768426419143,-0.84533200146622034,-1.7508662316533803,-2.1158102306321935,-3.4516858411487576,-4.6865830816234961,-1.9415939813257408,-3.5479346600160451,-2.6720568361505292,-1.2477938651229727,-1.7389562770749667,0.27568719785793017,0.97244437791917571,-3.6955576437093911,-4.3918766311672961,-1.3625608376373923,-0.31132107086551819],"X":[-0.19668671200418361,-0.71993613761707087,-1.5516092750826114,-2.9919076147349575,1.3094431914997386,2.3025850929940459,-1.0256959898574851,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.99579653760785114,-0.96881710936668985,-2.3025850929940455,0.2869493582912564,-2.3025850929940455,-0.50316773703794082,-4.695916437277849,0.94534002308183274,0.21042430123526518,-0.14701235516826441,0.46604921550458445,0,-4.6051701859880909,-0.13823396983185235,-1.2821002827079153,2.4849066497880004,0.87572789599796552,-1.0698675090647147,0.34062720578082178,2.1328199336230513,-1.4826674016193964,0.29310998865301136,-0.11366841400260196,-0.34403865322837968,-0.12005625687747958,-0.32389862429366095,0.091029775952708988]}
