!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisy_kinetic_alpha0_001
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.001
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.3475763577536926,1.2288032351748495,1.4684598433863818,0.10480819742337108,-0.25714119013047787,5.6888457241280577,4.8757638518474788,6.0717843429006892,3.9081437736019105,6.7270584335120027,-4.8767531301599263,-4.4652328992204087,0.27733757665693443,0.40774978152932551,-4.3066638244125954,-3.1657601114747265,-1.4866060342138721,-1.0808609520237871,-3.6395604946426188,-1.1176132829492627,-4.8130849325290779],"X":[[2.295817932358704,2.295817932358704,2.295817932358704,2.295817932358704],[-1.764024664247924,-1.764024664247924,-1.764024664247924,-1.764024664247924],[0.018118190810291659,0.018118190810291659,0.018118190810291659,0.018118190810291659],[-0.78469744469321911,-0.78469744469321911,-0.78469744469321911,-0.78469744469321911],[-3.476361345271187,-3.476361345271187,-3.476361345271187,-3.476361345271187],[-0.36455638848374855,-0.36455638848374855,-0.36455638848374855,-0.36455638848374855],[-4.4589884108964375,-4.4589884108964375,-4.4589884108964375,-4.4589884108964375]]}
