!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_no_kinetic_alpha0_001
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.001
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-0.26835720315179085,-0.70358924531542588,0.76455525256935786,0.52463048732427131,1.6370066989130574,5.2356783470294959,5.2888796656804793,5.4250134480326935,5.1882576446780169,5.6444674289561165,-2.3322901103723113,-2.272265920650185,-2.2887352704666197,-2.3039949733568985,-2.30057450348562,-2.2652565484400826,-2.3630463325097715,-2.2513915870488206,-2.3953080548942465,-2.3408463668406041,-2.4444195207921178],"X":[[2.2666590081568305,2.2666590081568305,2.2666590081568305,2.2666590081568305],[-1.7841872003364354,-1.7841872003364354,-1.7841872003364354,-1.7841872003364354],[0.018880387360372931,0.018880387360372931,0.018880387360372931,0.018880387360372931],[-0.79459172882787421,-0.79459172882787421,-0.79459172882787421,-0.79459172882787421],[-3.4665550800067604,-3.4665550800067604,-3.4665550800067604,-3.4665550800067604],[-0.364831710095128,-0.364831710095128,-0.364831710095128,-0.364831710095128],[-4.4603260711226822,-4.4603260711226822,-4.4603260711226822,-4.4603260711226822]]}
