!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisefree_kinetic_alpha0_5
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.5
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.6289380171465591,0.37240972756048984,1.4953677106071501,-0.33754040807755609,-0.27699532404204735,5.7944708547613457,4.9118571723212154,6.2330649668149478,3.8505115684038054,6.6032992787795282,-4.5145066996249836,-4.2977622240176423,0.76689467416992485,0.55797713208464561,-4.5441162912257562,-2.7227006640959512,-1.1356253188399406,-0.81898273384655706,-3.1018696807740795,-1.385763267461791,-4.0732441586655854],"X":[[2.28492063094425,2.28492063094425,2.28492063094425,2.28492063094425],[-1.765879965167197,-1.765879965167197,-1.765879965167197,-1.765879965167197],[-0.15929084763760049,-0.15929084763760049,-0.15929084763760049,-0.15929084763760049],[-0.73998885656161029,-0.73998885656161029,-0.73998885656161029,-0.73998885656161029],[-3.548784668105132,-3.548784668105132,-3.548784668105132,-3.548784668105132],[-0.41568374228517319,-0.41568374228517319,-0.41568374228517319,-0.41568374228517319],[-4.4750356926651467,-4.4750356926651467,-4.4750356926651467,-4.4750356926651467]]}
