!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_no_kinetic_alpha0
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0
use_kinetic_data	none
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-6.2345967805237308E-6,1.4323244444030886E-6,0.76506038932110543,-1.3413154276318122E-6,1.6371573330489781,5.2983178181432882,5.2983178181432882,5.4250775423009374,5.2983178181480488,5.6445077850268408,-2.3025850352013886,-2.3025850345098533,-2.2887308012485841,-2.3025850354468593,-2.3025850354468593,-2.265259938817604,-2.36307378904267,-2.3025850358652944,-2.3953273351062112,-2.3025850340689473,-2.444433820448892],"X":[[2.2666981548847533,2.2666981548847533,2.2666981548847533,2.2666981548847533],[-1.7842178455028184,-1.7842178455028184,-1.7842178455028184,-1.7842178455028184],[0.019958327222440904,0.019958327222440904,0.019958327222440904,0.019958327222440904],[-0.7956611569051768,-0.7956611569051768,-0.7956611569051768,-0.7956611569051768],[-3.4667192988874813,-3.4667192988874813,-3.4667192988874813,-3.4667192988874813],[-0.36450245598865827,-0.36450245598865827,-0.36450245598865827,-0.36450245598865827],[-4.4603260975657406,-4.4603260975657406,-4.4603260975657406,-4.4603260975657406]]}
