!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisy_kinetic_alpha0_01
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.01
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.3476737051292806,1.1812863008521184,1.4670133399611602,0.10671143524070548,-0.27813468071589575,5.6888133178316043,4.8538156888409008,6.0710150277353332,3.9061702612393803,6.7213730495427777,-4.8767510807916681,-4.465234245157867,0.278596024091817,0.43540408460968572,-4.3326108063372,-3.1659074966394751,-1.4860067596961157,-1.079509104173181,-3.631874200610683,-1.1171930022079741,-4.8162252151235174],"X":[[2.2957979018960115,2.2957979018960115,2.2957979018960115,2.2957979018960115],[-1.7645662719433088,-1.7645662719433088,-1.7645662719433088,-1.7645662719433088],[0.0025876633014893886,0.0025876633014893886,0.0025876633014893886,0.0025876633014893886],[-0.76979241259998132,-0.76979241259998132,-0.76979241259998132,-0.76979241259998132],[-3.4819936535636211,-3.4819936535636211,-3.4819936535636211,-3.4819936535636211],[-0.36503208724015968,-0.36503208724015968,-0.36503208724015968,-0.36503208724015968],[-4.4540670896800885,-4.4540670896800885,-4.4540670896800885,-4.4540670896800885]]}
