!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisefree_Keq_alpha0_1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.1
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.9420290022500168,0.558404577040105,1.4748577565345591,-0.43617873383412525,-0.44999476982506148,5.8620963200572511,3.31388202801961,5.0985914640182459,3.9285897959850495,7.0684627789309413,-2.0436773098937118,-2.5687246367468126,-2.3264269589287725,-3.0507930721343826,-1.4726785734191168,-2.3652767921501114,-2.206376080372658,-1.6348102904008477,-2.6883163760136459,-2.8678661655310518,-2.9611097204932961],"X":[[2.2704806609369323,2.2704806609369323,2.2704806609369323,2.2704806609369323],[-1.7901688125092605,-1.7901688125092605,-1.7901688125092605,-1.7901688125092605],[0.0080210415332248337,0.0080210415332248337,0.0080210415332248337,0.0080210415332248337],[-0.7862318495617906,-0.7862318495617906,-0.7862318495617906,-0.7862318495617906],[-3.4260584928500708,-3.4260584928500708,-3.4260584928500708,-3.4260584928500708],[-0.36657380275777862,-0.36657380275777862,-0.36657380275777862,-0.36657380275777862],[-4.489153867961158,-4.489153867961158,-4.489153867961158,-4.489153867961158]]}
