!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisefree_kinetic_alpha0_001
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.001
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.6402036253915142,0.618115563763265,1.533708235153832,-0.42967171071334481,-0.36435208317274786,5.7936250352106455,4.9860537131516836,6.2620841836682031,3.9551286865466571,6.5811930223381374,-4.5121472389701607,-4.3001044830567237,0.71695811115086916,0.44339413111793186,-4.4341196642291631,-2.7070639033988759,-1.1620495806390692,-0.89130586472310291,-3.0661761381136938,-1.3948353307311581,-4.0808365475851671],"X":[[2.3079697005780622,2.3079697005780622,2.3079697005780622,2.3079697005780622],[-1.8014076844321343,-1.8014076844321343,-1.8014076844321343,-1.8014076844321343],[0.018364587620979447,0.018364587620979447,0.018364587620979447,0.018364587620979447],[-0.78900496138852361,-0.78900496138852361,-0.78900496138852361,-0.78900496138852361],[-3.4493030858518385,-3.4493030858518385,-3.4493030858518385,-3.4493030858518385],[-0.36460400868243037,-0.36460400868243037,-0.36460400868243037,-0.36460400868243037],[-4.47741031035191,-4.47741031035191,-4.47741031035191,-4.47741031035191]]}
