!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisefree_Keq_alpha0_5
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.5
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.9420289048980672,0.55795947755006015,1.474823072364716,-0.43598372468250141,-0.44999541560135176,5.8620599291116076,3.1794801296394706,5.0837565745139273,3.8334957695786072,7.06837995002681,-2.0436908251596786,-2.568717374770376,-2.3283204526860373,-3.1297804743788618,-1.393514966804535,-2.37013040224039,-2.1991895207484009,-1.5869087147569731,-2.6882868351028986,-2.9130370133517003,-2.9610903929211769],"X":[[2.2704810103364106,2.2704810103364106,2.2704810103364106,2.2704810103364106],[-1.7902591666954932,-1.7902591666954932,-1.7902591666954932,-1.7902591666954932],[0.0075583340433040191,0.0075583340433040191,0.0075583340433040191,0.0075583340433040191],[-0.78582394367909669,-0.78582394367909669,-0.78582394367909669,-0.78582394367909669],[-3.4260052921040529,-3.4260052921040529,-3.4260052921040529,-3.4260052921040529],[-0.36664184216231205,-0.36664184216231205,-0.36664184216231205,-0.36664184216231205],[-4.4891517112958095,-4.4891517112958095,-4.4891517112958095,-4.4891517112958095]]}
