!!!SBtab Document='MBresult' DocumentName='MB result' StringencyAlpha='0.100000.2' CalculationTime='7.462048 s'				
				
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'				
!ID	!ReactionFormula	!Name	!IsReversible	
E1	X1 <=> S4	E1	True	
E2	X2 <=> S4	E2	True	
E3	S4 <=> X3	E3	True	
				
!!SBtab TableID='Compound' TableType='Compound' TableName='Compound'				
!ID	!Name	!IsConstant		
X1	X1	True		
X2	X2	True		
X3	X3	True		
S4	S4	False		
				
!!SBtab TableID='Parameter' TableType='Quantity' TableName='Parameter' StandardConcentration='mM'				
!QuantityType	!Reaction	!Compound	!Mode	!Unit
equilibrium constant	E1		2.0627993	dimensionless
equilibrium constant	E2		42.730783	dimensionless
equilibrium constant	E3		0.73600383	dimensionless
catalytic rate constant geometric mean	E1		6.2447108	1/s
catalytic rate constant geometric mean	E2		20.092482	1/s
catalytic rate constant geometric mean	E3		25.530631	1/s
Michaelis constant	E1	X1	0.16860048	mM
Michaelis constant	E2	X2	1.0309998	mM
Michaelis constant	E3	X3	0.15381955	mM
Michaelis constant	E1	S4	0.00028109528	mM
Michaelis constant	E2	S4	0.002374273	mM
Michaelis constant	E3	S4	2.974621	mM
substrate catalytic rate constant	E1		219.65619	1/s
substrate catalytic rate constant	E2		2736.957	1/s
substrate catalytic rate constant	E3		96.318927	1/s
product catalytic rate constant	E1		0.17753387	1/s
product catalytic rate constant	E2		0.14750244	1/s
product catalytic rate constant	E3		6.7672379	1/s
				
!!SBtab TableID='ConcentrationConstraint' TableType='Quantity' TableName='Metabolite concentration constraints'				
!QuantityType	!Compound	!Min	!Max	
concentration	X1	1e-06	1000000	
concentration	X2	1e-06	1000000	
concentration	X3	1e-06	1000000	
concentration	S4	1e-06	1000000	
