!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
run	with_kinetic_data_original
ecm_score	emc4cm
optim_display	off
initial_values_variant	average_sample
enzyme_likelihood_type	interpolated
enzyme_likelihood_alpha	0.5
use_artificial_noise	0
use_kinetic_data_noise	1
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
show_graphics	1
score	neg_log_posterior
source_of_kinetic_data	original
random_seed	1
plot_true_vs_data	0
verbose	0
display	1
save_results	1
metabolic_prior_geom_std	20
ns	1
init	{"q":[-2.369773814671349,3.6623263682395391,1.5281397865211965,-2.3620184112421754,2.8726672501646515,-2.2431260814629335,5.0779061530047933,1.2323865778989413,3.3515449228786403,3.4121524298972474,-4.2932842300153258,3.0787486908432289,4.2513448115410943,1.2625530714087583,1.4975969637868811,-0.16749678020898057,-0.64887925136762237,5.5602495873334954,-1.1194803857455116,1.2349080654081168,5.3426676818010588,2.6916780368212154,-1.1769316397293079,1.2735436826207003,-2.4991061121402858,0.92857352607131949,3.7724381041361075,1.4097298539467129,-1.7013972233099715,-6.5114827794665882,7.9044255175365352,4.9021834671623736,6.3778504724400094,7.1925863496373283,5.3699683518432408,7.4697773158659109,5.2888390168121671,5.9773439890832814,6.6775083793702183,3.6104284402557547,7.5737435776972433,5.71385128980377,4.4376953419037495,5.6108522779853427,3.4803598288713857,6.1088470819846377,6.159972441865917,3.5415115061251821,4.6557925024916651,6.2289782206414746,5.11561620453974,2.1343220167701538,6.3692763804845143,6.150663283136125,4.9023752747030382,5.7363073438099352,5.336304181143781,7.6616713668660923,4.7448163007204895,4.3354369937951773,0.1466374051141307,-2.8513023846336285,-2.6052800274313976,-2.4032460014438333,-0.69383348478805307,0.011160238230366383,-1.4335820700799131,-3.530811370342938,-0.10395007624037285,-0.32781074345324923,-0.9754958511929045,-2.2276664044836778,-1.5316812886004199,-0.91160767471654913,-3.8880034920888562,-2.745660826908932,-2.6754186165432121,-4.0246711204496748,-1.8548566099519594,-1.7831348070012774,-2.2491072857329324,-2.6486214524760867,-1.5967176885226753,-3.5838522457886373,-2.7615000420439726,-5.4770029386240564,-0.859609170101691,-1.354480193720869,-2.0875362389963921,-0.53213050438878917,-2.9393945948841256,-1.7256484993247279,-1.9962037710519374,-3.8745834086422311,2.8483226895964364,-0.18444666422144473,-0.61818404591280884,-5.3182241088772,-2.0029206750388164,-1.468332630832057,-0.75301258121413961,-3.1262797128426931,-1.1187927083546243,-1.7798309457252541,-2.2933315988036123,-2.1400058983288028,-5.6257108506808011,-5.0103781740314952,-1.0634066852518591,-2.4201621410984804,-3.795506213395242,-1.3649173122273257,-2.8554366197919219,-4.4921923732594058,-1.5112810183141105,0.18094430367615461,-3.5043351152218083,-4.2026870920142727,1.1173529953906716,-1.8603880455796089,-2.3998559616143451,-2.089110020516856,-1.4734213382577424,1.2005854338655819,-5.8579634982598119,-2.60126765653355,-2.096340420546329,-1.4485227593950731,-1.143163607438259,-4.9553360214487006,-2.7628542760224226,-2.8498623290781468,-1.7334260053583066,-1.9268853304628926,-5.4439338380113282,-2.0481719932035838,-1.7100931601230231,0.12529227796888592,-1.1523561569458289,-2.0126430253845178,-3.4357798773488994,-3.9916654843258526,-3.41190634758249,-4.3497087495095235,-4.011908633769834,-0.76714688727230407,-1.592034218369897,-2.8850087126538355,-3.0187531279005975,-0.64838569673073765,-5.862763024975191,-0.84245873648549352,-1.7508742383705913,-2.1158129111673931,-3.451684835736919,-4.6865893980468121,-1.9415917857842975,-3.5479386539305011,-2.6720581072601735,-1.2477919016228627,-1.7389595562174347,0.27568735688471241,0.97243106140715641,-3.6916566767889343,-4.2813903562610305,-1.3625717625044655,-0.31131931912654881],"X":[-0.19677104707362014,-0.71981221229305048,-1.5521100169440296,-2.9920222598910842,1.3094425418299143,2.3025850929940459,-1.0256866092189418,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.97457408247825161,-0.96871683435515976,-2.3025850929940455,0.28695024399231739,-2.3025850929940455,-0.50316773703794082,-4.6957133235410042,0.945343635871419,0.21042237760989904,-0.14701106580751686,0.4660469706238175,0,-4.6051701859880909,-0.13823367444184056,-1.282103535064542,2.4849066497880004,0.875732740494598,-1.0698673244026782,0.34063952794693642,2.1338015012962308,-1.4970669156163974,0.29310907686452931,-0.11366785506911586,-0.34404039621056648,-0.12005559947838575,-0.33158145152166868,0.091027995559552183]}
