!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisefree_kinetic_alpha0_01
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.01
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.6403069624823838,0.57577730438403973,1.5326646538185305,-0.42559246765562869,-0.36449021306770518,5.793593431244175,4.9698517716777939,6.2614003433588694,3.9504537245224243,6.5811545705883532,-4.5121356782985211,-4.3001011268680287,0.71811673661194464,0.46558715401433909,-4.4551870381311449,-2.7072699042278057,-1.161436598682412,-0.88812239106825064,-3.0661188321054524,-1.394548430896045,-4.0808465531854718],"X":[[2.3079477667814396,2.3079477667814396,2.3079477667814396,2.3079477667814396],[-1.8018443772730033,-1.8018443772730033,-1.8018443772730033,-1.8018443772730033],[0.0050488457765530586,0.0050488457765530586,0.0050488457765530586,0.0050488457765530586],[-0.77609693023797766,-0.77609693023797766,-0.77609693023797766,-0.77609693023797766],[-3.4491179161134404,-3.4491179161134404,-3.4491179161134404,-3.4491179161134404],[-0.365492339431902,-0.365492339431902,-0.365492339431902,-0.365492339431902],[-4.4773800539133042,-4.4773800539133042,-4.4773800539133042,-4.4773800539133042]]}
