!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	with_Keq_data_balanced_alpha0
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	balanced
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[-3.9079614146078714,3.2103770857934233,0.011745247315194943,-4.2529413649632106,0.6401057876570726,-4.3328338283244916,2.7996547877129365,-1.0195023906285163,2.6655970619158356,1.9300786760065232,-6.194792313573771,2.1765584181178959,3.1233327235726871,1.0891426393886599,-0.296244790273204,-1.3447040438054882,-1.3032329151394419,4.8141299384596445,-2.7949035087295848,1.2737135996568019,4.3069837794256705,2.8310804898150734,-4.6300784484411386,1.1031688392139329,-1.5805964775599768,1.74434486335302,4.5468317573903834,-0.58501533179936138,-2.6784085552918238,-1.5407239218589242,7.0638575959162679,5.2983267764834467,9.2103370171996577,9.210336094567074,9.2103359576798169,9.2103390540233381,9.210338760576672,9.210337400357556,9.2103380647871163,5.2983139723971284,9.12889125324543,5.6864943801177459,5.2982635202354222,5.2984437096239283,6.0221687931339281,8.94461722050641,6.4704594468074355,5.29839033192529,7.496822111301344,5.2983162672603461,9.2103234911397891,5.2983134774508418,9.210316729284056,6.6814210619167564,5.298314165423097,5.2983139723971329,5.29831281320858,7.7979859099402358,6.3781739525511343,9.2103369741324048,-2.590791325641042,-2.1228925881715841,-3.1602861756517253,-3.1352007725915896,-2.3025893957941,-2.2712326704256056,-2.3025864770871176,-2.0242072121404009,-2.302598752995888,-2.3025996449546624,-0.790457304040149,-2.3025807991516807,-2.302585547788389,-2.1470632384324619,-3.0765359575696678,-2.3025840899149919,-2.0988715262161164,-2.4035115532428577,-2.3026253820172053,-2.3756125381823416,-2.302615279845575,-5.25320722167716,-3.6552460690258575,-2.7802796348459125,-2.3025840665562445,-2.8137336668903163,-1.7976349796552442,-1.844262494689072,-2.3110042933130059,-2.302589606827079,-1.9444734816472624,-2.3593972112003176,-1.9752467103623046,-2.3025868089121251,-2.302583307805568,-2.4077483913653888,-2.3025893957940977,-3.7221904309874057,-2.8067103069508095,-3.7913148726054531,-2.302582275202167,-2.3025579090084052,-1.9020945035072774,-2.3025807991516949,-2.7658484185416232,-3.2893368697844365,-2.302583307805568,-2.3025835335837908,-4.3557597434765789,-2.9682899504830189,-2.3025745996694837,-2.1927082734490249,-1.9114843477266754,-2.7893389298611071,-2.188631476820218,-2.03077198587698,-3.0709905388418139,-2.3025768917490037,-2.3383795650034789,-4.3323663688649487,-3.1917508404298696,-1.8442639753650072,-1.9195076568853555,-2.30258353358377,-2.3025897264856257,-3.8648583417833158,-2.3026514666035793,-2.8879349687164315,-2.302589396541451,-4.600140649559747,-2.4278392031995848,-2.1592955525619781,-3.1782155074383609,-3.0013848079122156,-1.5682070809471254,-2.4819047929445484,-2.2710110000784605,-2.3025896075738195,-3.0054303857833022,-2.6500791519929363,-2.6687680654938539,-2.5941988879087954,-2.3026150584293661,-2.8930300607741919,-1.5791601385426393,-1.3495890157739749,-2.3025864543678884,-2.5307565315120457,-1.6727158106664475,-2.3025837180440543,-2.3025904576719274,-2.3025807998989731,-2.0960850773956672,-2.0025436496196929,-2.2969607924357214,-2.3025734805035505,-2.3025927044127461,-2.6942255187784485,-2.3025591958661091,-2.8295542292931737,-2.3025893965414519,-2.9207538317951962,-3.454341909197852,-2.3025807998989918,-2.30258939654145,-2.5304895229644226,-2.3026234004724069],"X":[-1.2706947765900436,0.22718048253313897,-0.66421884967802125,-1.648186313036188,1.3292962897890757,2.3025850929940459,-0.88582703038806732,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.745616711953402,-3.25338734737033,-2.3025850929940455,1.0177147616691433,-2.3025850929940455,-0.50316773703794082,-6.3021955474067681,1.2301915546073932,-0.15258900605296888,-0.22242615960575748,-0.090111691465931176,0,-4.6051701859880909,0.30520514535133242,-1.904040662971874,2.4849066497880004,1.0157974174373177,-1.4465336615632396,2.1380362689843837,1.2330202137573658,-1.4476403753767426,0.76122129907647806,-0.0034957988503718567,-0.51065912957897119,-0.35786512673414428,-0.56036188405253873,-0.041791367323519728]}
