!!!SBtab Document='CMBresult' DocumentName='CMB result' RelaxationAlpha='0.001000' CalculationTime='46.189070 s'				
				
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'				
!ID	!ReactionFormula	!Name	!IsReversible	
E1	X1 <=> S2	E1	True	
E2	S2 <=> X3	E2	True	
E3	X3 <=> X4	E3	True	
				
!!SBtab TableID='Compound' TableType='Compound' TableName='Compound'				
!ID	!Name	!IsConstant		
X1	X1	True		
S2	S2	False		
X3	X3	False		
X4	X4	True		
				
!!SBtab TableID='Parameter' TableType='Quantity' TableName='Parameter' StandardConcentration='mM'				
!QuantityType	!Reaction	!Compound	!Mode	!Unit
equilibrium constant	E1		0.051598018	dimensionless
equilibrium constant	E2		20.188776	dimensionless
equilibrium constant	E3		1.7795241	dimensionless
catalytic rate constant geometric mean	E1		134.56689	1/s
catalytic rate constant geometric mean	E2		63.207323	1/s
catalytic rate constant geometric mean	E3		64.469397	1/s
Michaelis constant	E1	X1	0.086557301	mM
Michaelis constant	E1	S2	0.11699433	mM
Michaelis constant	E2	S2	0.15730522	mM
Michaelis constant	E2	X3	0.08483396	mM
Michaelis constant	E3	X3	0.060487051	mM
Michaelis constant	E3	X4	0.17061383	mM
substrate catalytic rate constant	E1		26.292034	1/s
substrate catalytic rate constant	E2		386.73109	1/s
substrate catalytic rate constant	E3		51.207036	1/s
product catalytic rate constant	E1		688.73516	1/s
product catalytic rate constant	E2		10.330604	1/s
product catalytic rate constant	E3		81.166643	1/s
				
!!SBtab TableID='ConcentrationConstraint' TableType='Quantity' TableName='Metabolite concentration constraints'				
!QuantityType	!Compound	!Min	!Max	
concentration	X1	1e-06	1000000	
concentration	S2	1e-06	1000000	
concentration	X3	1e-06	1000000	
concentration	X4	1e-06	1000000	
