!!SBtab TableName='Options for convex model balancing' TableID='OptionsCMB' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
run	with_noise_with_noisy_kinetic_data
ecm_score	emc4cm
optim_display	off
initial_values_variant	average_sample
use_artificial_noise	1
use_kinetic_data_noise	1
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
show_graphics	1
score	log_neg_log_posterior
source_of_kinetic_data	original
random_seed	1
plot_true_vs_data	0
verbose	0
display	1
save_results	1
ns	4
init	{"q":[-2.7310607450378082,0.58563418638823,1.1597310324178465,-0.18026682145158188,-0.54447313230039074,5.4682715097254251,4.7275119126240073,6.0450855098588008,4.040923729300129,6.6908521797304994,-4.9331405670075545,-4.4083643789267466,0.45685721908097904,0.23332911731700268,-4.1195218600398089,-3.0446641686517397,-1.6011699363585639,-0.853516509820974,-3.697497412961503,-1.4390612376166294,-4.7258305174329154],"X":[[2.26256494298877,2.26256494298877,2.26256494298877,2.26256494298877],[-1.7462879034177079,-1.7462879034177079,-1.7462879034177079,-1.7462879034177079],[-0.11550443848768485,-0.11550443848768485,-0.11550443848768485,-0.11550443848768485],[-0.65672099491000013,-0.65672099491000013,-0.65672099491000013,-0.65672099491000013],[-3.5711475657749485,-3.5711475657749485,-3.5711475657749485,-3.5711475657749485],[-0.34032738365938009,-0.34032738365938009,-0.34032738365938009,-0.34032738365938009],[-4.37305639790478,-4.37305639790478,-4.37305639790478,-4.37305639790478]]}
